nivel,ventas
2,2728
2,2332
2,682
1,770
1,704
2,4312
2,748
3,12494
2,3630
1,1122
3,21252
1,506
1,2420
2,858
2,2134
2,1540
1,1870
1,1518
2,3982
2,6838
2,1012
2,3674
1,1342
2,5324
1,748
1,2838
1,3300
1,13046
1,2068
3,2574
2,1892
1,2200
1,14561
1,3960
1,5720
2,15092
1,1144
2,62226
2,836
1,8336
1,726
2,638
1,616
2,3630
3,1474
2,418
2,14911
3,1056
1,924
1,1628
1,10098
2,3058
1,704
2,3762
2,6072
2,3058
1,924
1,1386
2,2420
2,5169
2,4290
2,8074
2,1650
2,4443
1,3190
1,726
2,1760
3,3762
1,11858
3,3476
2,1804
2,16808
2,11528
1,704
1,3783
2,1012
2,5521
1,1320
3,792
1,308
2,1408
2,4532
2,1254
1,726
1,2618
3,264
2,1826
1,5742
1,1320
1,726
1,176
2,572
3,2574
2,3718
1,836
1,8932
2,22635
2,6798
2,814
2,1518
1,4026
2,2090
3,682
3,15088
1,902
1,9963
3,594
3,3144
2,3762
1,792
2,2002
1,1232
2,4422
3,902
2,1298
2,1650
2,3146
2,1144
1,2948
1,0
2,11392
2,2178
2,748
2,1518
2,2310
3,198
2,34000
2,2816
2,1276
2,1408
2,3784
1,1254
2,1386
3,198
3,2903
2,7788
2,5806
2,7763
1,2002
2,3520
1,5126
2,4684
1,990
3,1275
2,2486
1,10956
2,1958
1,2222
1,2816
2,1958
3,3322
3,506
1,286
1,2970
3,1738
2,5280
1,16126
3,1694
2,21618
1,1628
3,2640
2,1914
3,572
3,1188
2,1122
2,8996
1,14580
1,3850
2,4180
2,2464
1,1012
3,968
2,5236
1,2816
2,418
1,880
2,198
1,1430
1,990
3,1781
1,814
1,1408
1,1342
1,374
1,836
1,1518
2,2838
2,748
3,22
1,1364
1,10230
3,1363
1,1188
2,638
3,836
1,2970
3,1363
1,1188
2,2068
1,572
3,2354
2,1826
2,2398
2,1606
3,1716
1,2662
2,2156
2,2838
1,1232
1,726
1,924
2,902
2,1342
2,1738
1,2332
3,44
2,4202
2,1760
2,3760
1,836
2,2112
1,1518
2,10824
1,550
3,1078
3,2046
2,682
2,9987
2,506
1,4356
2,1232
2,1386
2,990
3,1935
3,4331
3,22
3,3100
3,1913
3,3804
3,1429
3,4750
3,3628
2,2508
1,858
2,3146
2,2486
3,1144
3,13944
1,11660
1,11371
2,1496
1,1342
2,3783
2,44
3,1078
2,14317
2,1144
2,1122
3,1495
3,5804
2,1342
2,1760
2,880
2,770
1,902
2,814
2,5610
3,946
2,2750
2,3475
1,1386
2,1760
1,1144
2,1232
1,814
1,836
2,990
2,1408
2,1716
2,3652
1,2530
2,1738
2,3542
1,3190
1,4244
1,1606
2,4508
2,1122
2,1760
2,902
2,528
1,1782
2,4134
2,726
1,2970
2,946
2,1782
2,1716
2,1496
2,2948
1,10230
1,3542
1,2508
2,770
3,6906
2,15814
2,660
3,1188
3,1694
1,1628
1,4310
1,3498
2,8312
2,3101
2,748
2,3894
2,5500
3,13860
3,2090
3,2618
3,748
1,5962
1,1430
2,8580
1,2772
1,726
2,924
2,4686
2,2332
1,748
1,1276
2,3938
1,2090
1,2266
2,1254
1,4268
1,17357
1,6732
1,19792
1,5126
2,5544
2,5478
2,3388
2,1386
2,10472
2,484
2,3542
2,17490
1,2442
2,946
2,5896
2,1166
2,2750
2,2376
2,2882
1,2398
2,726
2,924
2,5346
2,858
2,8313
3,1957
3,2045
3,2001
3,3914
3,2023
2,4070
2,4004
1,1980
1,3850
3,4376
1,4642
1,2420
1,1694
2,1562
1,858
3,1232
1,968
2,1958
2,1518
3,4376
3,4024
2,3872
1,1012
2,2244
2,396
2,1254
1,880
1,924
2,3564
3,1694
1,2354
1,24915
3,14410
3,1518
1,2420
2,902
1,704
1,3014
1,836
3,2002
3,1254
2,1408
3,396
2,946
3,3190
1,2574
2,6864
1,660
2,3080
1,506
2,924
3,2882
1,8646
2,418
2,1210
1,1254
1,2530
3,748
1,3586
2,1276
3,2948
1,616
1,48886
1,19989
1,2749
1,4884
1,14361
1,682
2,660
3,2904
1,858
2,506
3,2926
3,1628
1,1826
1,13679
1,7609
1,26567
1,1606
2,726
2,1760
2,726
1,660
3,1275
1,2574
2,770
3,308
1,1474
1,4488
2,5808
3,3210
3,3783
2,792
2,1364
1,4070
1,4356
3,6025
1,3850
2,1694
2,2662
3,5236
3,5918
1,880
1,6421
1,11527
1,12141
3,4772
3,8797
3,6775
1,22519
1,27561
1,5719
2,4994
2,2310
1,7193
1,2464
1,1210
1,2705
2,4862
2,2398
2,4683
2,12866
2,8094
1,2442
2,2156
3,5167
1,4156
3,1693
3,4487
2,1870
1,1408
1,2617
2,4180
1,6226
1,4068
1,1870
1,2310
2,374
3,4026
1,572
1,880
1,1100
2,2266
3,2002
1,22126
1,6864
2,484
2,374
2,352
2,14624
2,1452
1,3124
1,8976
1,1122
1,902
2,198
2,5365
2,572
2,1518
2,1408
2,4090
1,770
1,5962
1,506
3,1979
2,11613
2,770
3,1078
1,2947
3,858
3,462
2,924
1,968
1,1606
3,7697
3,4641
1,3189
3,17197
1,2947
2,2002
2,2969
2,3014
1,2706
1,5036
1,4355
2,2838
3,15570
2,2178
2,2750
2,2749
3,9394
3,1408
3,4136
1,1870
1,2024
1,2464
1,2486
1,2640
3,1804
3,2112
3,660
3,2068
3,924
1,2200
2,2574
2,2332
2,2244
2,2354
1,2684
1,2574
1,2728
1,2618
2,2662
2,2332
2,2310
2,6974
2,2354
2,2068
2,2596
2,2376
2,2376
2,2618
3,5718
3,10292
1,682
1,5500
1,836
1,3872
1,3498
2,1166
2,1100
2,836
1,2398
1,1232
1,2574
1,1210
2,2420
3,3607
2,1232
2,1210
2,2904
1,2640
1,924
1,2200
1,1254
1,594
2,770
1,2376
2,2244
2,2178
2,1232
3,990
2,396
1,38488
2,1474
2,902
3,4309
2,1166
2,748
2,2948
2,1496
1,1826
1,1936
3,4551
3,2090
2,880
2,7260
2,0
3,946
1,1100
2,2266
2,2662
3,594
2,2398
1,4487
1,7873
1,9698
1,5454
1,880
1,1848
1,3278
1,6729
3,2946
1,814
2,990
2,594
1,4839
1,2838
1,2090
3,3320
1,1958
2,2772
2,1738
1,3630
1,33396
3,3716
2,770
3,2836
3,396
1,4664
2,29781
1,2815
1,4508
3,484
1,968
1,1122
1,902
1,858
1,1254
1,1694
3,880
1,3696
1,2882
1,5390
1,1408
2,4927
1,8446
1,1254
3,726
3,2661
1,4838
2,3234
2,4750
2,4157
1,1056
1,5014
3,7194
1,3036
1,726
3,1056
2,9105
1,1870
2,726
3,3188
2,3542
1,1540
2,5983
3,3938
2,3564
1,5104
1,1342
2,5060
2,682
1,2090
2,3652
2,2970
1,704
2,2662
1,3564
2,10888
1,66
1,1166
2,5674
2,1188
2,1012
1,3850
2,7192
2,1430
2,1694
2,4708
2,5654
1,165154
2,4290
3,5871
2,1848
2,1694
3,2067
3,3124
1,770
3,3232
2,4422
3,3254
1,1782
1,2684
2,44
1,418
3,506
2,4510
1,1210
1,1210
2,902
2,4796
1,1122
1,1056
1,2178
2,6534
2,3146
2,3146
2,2200
1,814
2,2684
3,1518
1,3828
1,792
1,792
2,4906
1,1584
2,1518
1,2134
1,4070
2,2772
2,858
2,704
2,1012
3,1408
2,1870
1,440
2,506
2,3872
1,5940
1,1738
1,1254
2,3982
1,990
3,726
2,396
1,4180
2,3168
1,2112
3,1452
1,814
3,2529
3,2024
1,3410
1,1650
2,1100
1,1320
3,528
1,7172
1,5456
1,1342
1,40575
1,26917
1,28855
1,2486
2,9986
2,2310
2,2156
1,1716
3,2860
2,2640
2,6006
2,1298
2,1210
3,1342
2,8844
1,858
1,1232
1,1364
2,1364
2,1276
2,1562
1,2442
2,8822
1,3454
1,3652
2,990
2,5720
2,1364
1,1826
1,1958
2,242
2,2464
2,858
2,792
1,990
3,4332
3,2464
2,4686
2,1210
2,2354
2,2068
2,1958
2,1474
2,4642
1,7171
3,2288
1,1012
1,5786
1,1254
2,1716
1,748
1,1430
2,2464
2,946
2,3696
2,528
2,1386
1,836
3,2464
2,16940
2,5808
2,1980
3,12491
2,9147
3,2661
3,946
3,1078
3,968
3,5586
3,5498
3,2815
3,2881
3,1759
3,7080
3,1451
3,5629
3,1913
3,1495
3,1759
3,1715
3,1671
2,1078
3,1166
1,836
2,1716
1,990
1,836
1,594
1,572
1,7986
1,748
2,1408
1,308
2,1540
2,3058
3,726
1,3080
3,2397
3,8008
1,792
1,12031
2,2002
2,13922
3,3717
1,6270
2,3366
1,1760
3,1562
1,308
1,814
3,1210
1,3674
1,0
2,1056
2,990
2,5654
1,9328
3,1078
2,3872
1,1254
3,2354
3,3146
1,5565
1,3388
1,3058
2,7392
1,10890
1,7656
3,4070
1,5060
1,638
2,1540
2,858
2,3696
3,1276
1,946
1,3542
1,2530
1,726
1,3168
2,924
1,2552
2,1298
1,5390
2,2068
2,1364
1,836
1,748
1,726
1,528
3,1452
1,11594
1,484
2,616
2,1672
1,550
2,2156
2,1210
2,638
2,726
3,198
3,22
2,0
2,10318
1,1056
1,1870
2,2134
1,682
2,3212
2,22
1,616
1,748
1,22
1,1826
1,396
2,5255
1,2002
2,3674
1,1276
2,1078
3,1012
2,1210
1,572
3,1188
2,1760
2,594
1,1760
1,2266
2,4884
2,2002
3,484
2,3892
2,2464
1,1386
3,440
1,1628
2,9152
2,2838
2,8470
2,7963
2,7898
2,946
2,616
2,6490
1,1166
3,2156
2,1672
2,8844
2,880
2,1782
1,4993
2,2948
3,330
3,198
1,14142
1,946
1,1078
1,1144
1,946
2,638
1,5236
1,1958
1,946
1,814
2,858
1,638
1,638
2,1848
1,1254
3,1298
3,1012
1,858
2,902
2,2376
1,1782
2,1606
2,924
3,2002
2,4400
1,902
2,1826
1,2551
2,836
2,1782
2,1694
2,198
1,0
1,1782
3,4025
1,1364
1,1870
1,1232
2,2288
2,3212
2,440
2,4202
2,1672
2,880
1,1870
1,2530
1,814
1,11810
1,858
2,3894
1,3124
3,3739
1,3652
2,2970
2,5676
1,19352
1,4818
2,2288
2,5126
2,0
2,3300
2,902
1,1342
1,902
1,1892
2,4575
1,1078
1,374
1,2486
2,3058
1,770
3,1166
1,3784
1,2904
1,2772
1,1870
2,242
2,2112
2,13174
2,8492
2,1232
2,3212
2,4202
2,2112
3,2684
1,616
1,682
1,2464
1,572
1,4730
2,2992
1,1804
1,3475
1,1584
1,3608
1,858
2,924
3,4642
1,1232
3,1254
1,1122
1,1584
2,2662
2,2046
2,990
1,4290
3,1474
3,4444
3,3410
3,2178
3,4356
3,1452
3,1012
3,4378
1,4928
1,990
2,814
1,1144
1,1122
2,1716
1,2178
2,30945
2,836
2,10648
2,1848
1,5038
1,3806
2,1034
1,902
1,946
2,1826
2,9328
2,770
3,17930
1,1012
2,924
2,1672
1,3124
2,1452
2,4224
2,3630
2,6204
2,1672
2,1672
2,3938
2,220
2,1606
2,2310
3,506
1,770
2,1562
2,528
2,3190
3,1737
1,2222
2,770
2,836
2,17485
1,792
1,3564
3,5563
1,682
1,3850
1,2574
3,572
1,4774
2,2706
3,462
1,1826
1,65823
2,748
1,3432
2,5786
2,1078
1,1166
1,2266
2,1496
3,3342
3,3804
1,2948
1,946
3,1562
1,2420
2,13900
2,2046
2,3652
2,1672
3,3146
1,1188
2,2089
1,5258
3,264
2,4334
2,484
2,770
1,1782
1,2420
1,1518
1,2750
2,638
2,6817
1,1276
2,968
1,682
2,1562
1,528
2,1188
1,2750
2,5984
3,4683
2,3014
1,572
3,1694
2,704
1,7412
2,0
2,3344
2,11462
1,5852
2,682
1,814
2,506
1,1562
2,1672
1,990
2,2398
1,35647
1,924
1,6972
1,4664
1,1386
3,462
1,704
1,704
1,814
1,924
1,18100
1,1716
2,792
1,528
2,1034
1,858
2,572
2,660
1,660
1,330
2,4947
1,792
2,4158
3,836
2,1914
3,2068
2,3124
3,6311
1,946
2,924
1,1716
1,814
1,1584
1,3234
2,1056
1,1122
2,1056
3,2683
2,1408
3,3980
1,946
3,3650
1,924
1,1408
2,1870
3,3166
2,990
3,2046
3,3804
2,1782
1,4971
2,1716
1,1232
3,3804
3,310554
3,4136
1,3388
1,17159
1,1056
1,1606
2,2090
2,1386
2,2596
2,836
1,5258
2,1716
1,7259
2,1804
2,2948
3,506
2,1606
1,1672
2,946
1,396
1,858
1,1540
2,1276
1,594
1,1034
1,3212
2,2222
1,1144
1,3718
2,4400
2,13002
2,11462
2,4180
3,858
1,1892
2,506
1,858
2,902
2,1210
2,3102
3,2376
2,3080
1,660
3,4685
1,1298
1,1034
3,1957
2,660
3,2155
1,638
2,506
3,15992
3,20240
3,157422
3,3410
1,1078
2,1540
2,1364
3,6487
2,3761
3,1913
3,4114
2,6776
1,770
1,1320
2,1430
3,5257
2,2178
1,2882
3,2155
3,3826
3,330
3,0
3,1012
3,3540
2,8424
2,15438
2,440
2,6971
1,836
2,2067
3,2266
1,2574
3,28248
2,7237
2,418
1,7282
2,880
2,2024
1,2706
1,44
1,616
3,2551
1,814
2,968
1,3167
1,638
1,2573
1,748
2,2332
3,2045
1,616
1,814
1,550
2,572
2,836
1,22
2,902
2,1188
2,880
2,2112
1,1782
1,1144
2,946
2,2551
2,18147
2,902
2,2705
1,10274
2,3058
3,1869
1,946
3,1979
3,4091
1,6993
1,704
1,7788
2,286
1,1408
3,1869
1,41723
3,1100
3,3606
2,2860
2,21353
1,4334
2,1210
2,5280
2,1210
3,3562
3,3188
3,4576
1,1650
1,1694
1,6619
1,1782
1,2068
2,1188
2,5191
2,2090
2,2068
3,2793
1,462
3,1034
1,792
2,1012
2,4202
2,1166
2,0
2,1166
2,3190
1,4926
2,968
1,550
2,5632
2,2288
1,726
2,3366
1,770
3,2814
3,4202
1,924
3,2573
2,3080
1,1518
2,1100
2,748
2,1804
2,8005
1,2398
3,5080
1,14496
1,3432
2,3674
1,2376
1,1738
1,1936
2,4552
1,2486
2,1210
1,1892
2,1012
1,396
1,792
2,2860
2,20386
1,1100
1,3630
2,1716
2,506
2,1056
1,946
3,5192
2,880
2,15419
1,4598
2,550
2,3784
3,22
1,1210
2,3146
1,1980
2,1408
2,1034
1,1782
2,594
1,264
2,770
2,22
2,660
1,2903
2,1826
2,4004
3,5190
2,2640
2,12884
3,2705
3,1429
1,1738
1,1386
1,1078
3,2177
3,4156
3,3958
1,704
2,880
2,1342
2,5125
2,1540
2,836
2,13683
2,9062
2,14739
2,704
1,5940
2,1320
1,660
2,968
3,2376
3,7983
2,594
2,990
2,726
2,1078
3,13899
2,6181
2,4002
1,3784
1,5212
1,3628
2,4948
2,2947
2,7216
2,2332
2,1496
1,770
3,4048
1,2178
3,6772
2,176
3,4905
2,990
2,4376
1,1782
2,3739
1,4002
1,0
2,1738
1,1826
2,484
1,858
3,748
2,704
2,13596
1,3366
2,3564
2,1804
1,3608
1,2419
1,3410
2,2244
2,0
2,352
2,2090
2,1914
2,4268
2,4355
2,1188
2,1078
2,1496
2,6995
2,2860
1,748
2,5896
2,220
2,17380
2,2068
2,2310
2,5324
1,924
3,3981
1,1848
1,8162
2,2860
2,1936
2,5742
2,1232
1,1320
1,858
1,1122
2,1848
2,2112
1,3344
1,528
2,8404
2,682
2,1892
1,858
3,1694
1,6028
1,2244
1,858
2,101498
1,2728
1,1012
2,2684
2,2288
2,2508
1,0
1,2024
2,3630
1,1254
1,902
2,1804
1,6666
2,9196
2,6578
2,1804
1,0
3,1100
2,4004
2,5148
2,1474
2,3300
2,286
2,704
3,836
2,726
2,880
2,946
1,2046
2,3058
1,3586
2,1012
1,528
2,5322
3,528
1,1166
1,8580
2,1826
1,946
2,682
2,1100
2,2948
2,2794
1,726
1,3762
2,22
1,1364
3,220
2,1210
2,528
1,572
2,1474
2,2398
2,1826
1,1474
2,1892
2,1386
1,770
2,5849
3,924
3,5057
3,4136
3,2178
1,22703
2,2288
1,4752
1,1100
2,1672
1,638
1,2376
2,1892
2,1760
2,990
1,1760
2,2442
1,1254
2,1364
1,1386
2,968
2,2046
2,1958
1,2574
2,6578
3,3519
3,4288
2,3146
2,6025
1,594
1,7609
1,2178
1,3277
2,1342
1,1056
1,2046
2,5786
1,2706
1,1430
1,5346
2,5720
2,792
1,3454
3,1826
3,66
1,5806
1,1452
1,1452
1,3960
2,3806
1,2134
2,6048
1,1056
3,3256
1,1342
1,1672
3,1320
2,1408
2,4620
1,968
2,4136
1,2948
3,3826
2,1232
2,2947
3,5102
3,6488
3,3101
3,9214
3,3233
1,2970
2,2398
2,2332
1,2969
2,2156
1,2837
1,4795
1,2948
1,2442
1,1540
2,1496
1,1298
1,4047
1,6379
2,1386
2,1364
2,3783
2,924
1,4004
3,3168
2,1628
2,1628
2,6446
2,3432
2,1628
2,1914
2,1474
1,4552
1,5168
2,4641
1,3256
1,1078
1,440
2,4706
2,9610
2,3629
2,1100
1,1034
2,2464
1,5036
1,1936
2,2618
2,2354
2,5038
2,440
3,1012
1,4026
3,2992
2,2970
2,6424
2,2464
1,1232
1,1386
2,1716
1,6754
3,1936
3,1540
2,2816
2,6424
2,2398
2,902
2,1430
2,2508
1,15440
1,23336
1,3784
1,1892
1,3080
1,5104
1,12888
1,2486
1,6754
1,5343
2,462
2,4554
2,5434
2,2046
1,638
3,6377
1,33364
1,3102
1,1980
3,3432
3,1694
2,1870
2,1364
2,10780
3,5522
2,5610
2,9084
2,3916
2,2244
1,4070
1,7279
1,3804
1,9744
1,1474
1,5522
3,484
1,1386
1,1562
1,7850
1,41389
1,1804
3,2640
3,3520
3,1716
2,1430
2,550
3,1342
3,2178
3,5830
3,8645
1,1320
2,9702
1,462
3,990
3,154
3,2112
2,9634
1,506
2,1892
1,2024
2,5874
2,1848
1,4465
2,858
2,1188
2,2310
3,2046
2,2486
2,4290
2,2398
1,0
1,3761
1,5390
2,2486
1,3344
2,22323
2,2332
2,8689
3,21995
1,0
3,4004
3,3894
2,2882
2,880
2,1034
1,2222
1,968
1,2112
1,5038
2,5896
1,6292
1,3322
2,1166
2,2354
2,9548
3,924
2,3124
2,6707
3,968
3,3674
3,1738
2,1276
3,968
3,6446
2,704
3,2112
3,3630
3,1276
1,6292
1,2112
2,7347
2,4399
3,264
1,1474
2,1870
1,2375
1,990
1,2860
1,1430
3,1980
3,4246
3,44
2,6820
1,28501
1,858
3,8228
2,16320
2,15881
1,616
3,5170
3,352
3,3608
1,2397
3,1034
2,2948
1,2024
1,18297
1,616
2,9899
2,13177
3,1628
1,2728
3,792
1,1210
2,10843
2,2464
2,3762
1,3344
3,1804
2,924
1,616
1,550
2,814
1,1078
3,3520
2,814
2,1122
2,726
2,1914
1,2002
3,1870
2,1672
1,0
1,4818
3,396
3,3036
1,1936
2,1276
1,1276
2,5806
1,792
1,748
1,2178
2,440
2,10076
1,2706
2,2706
2,4092
2,3520
1,1870
2,924
1,1738
1,2266
2,2442
2,2134
1,2310
1,616
1,1122
1,990
2,5742
1,726
1,990
2,880
1,506
2,704
2,1166
1,528
3,6732
2,1760
1,1122
3,1210
1,1452
3,968
3,660
2,682
2,8844
2,1078
2,550
1,4575
3,1188
1,770
1,44601
1,6003
3,1232
2,4510
2,1474
2,4422
3,418
1,10073
1,5169
1,2090
3,1144
3,3606
3,814
1,8599
1,2112
1,2486
3,726
2,3696
3,3628
2,1474
3,3980
3,7038
2,9878
2,6929
2,1716
2,2992
1,2838
3,7324
1,1562
1,3695
1,2926
3,6444
2,3190
2,4642
1,6402
2,13310
1,6377
1,2904
2,6621
2,1694
1,1144
3,4531
3,4398
2,3696
2,3366
1,1870
2,5170
1,770
3,770
1,17154
2,1078
1,858
2,748
3,990
2,1188
2,1408
2,8731
2,726
2,1166
3,2859
2,22
3,3804
2,1210
1,2992
2,594
2,902
1,6820
1,792
1,2552
1,2816
2,3013
2,924
1,3036
2,1452
1,1386
2,4664
1,4904
3,1210
1,4114
1,1122
2,1452
2,2420
2,3894
1,1738
2,1188
2,1012
2,5610
1,946
2,2288
1,2288
1,2706
2,506
1,352
1,3388
1,2398
1,2750
1,792
1,1144
2,4157
1,880
1,7590
2,3960
2,1672
2,924
1,726
1,2090
1,968
2,704
3,1958
2,3762
3,1870
2,2332
2,836
1,1804
1,1144
2,924
3,15246
2,1254
1,2067
2,3058
1,6466
1,1474
1,770
1,396
3,484
1,770
1,3410
1,748
2,6974
2,924
2,1936
2,1056
2,3366
2,1716
1,770
1,1518
2,1100
1,1408
2,2134
3,6732
3,682
3,2771
2,1034
2,3388
1,3872
3,2925
3,2507
2,616
2,9745
1,97658
2,594
1,572
2,1122
1,242
1,4554
2,484
1,1452
1,1694
2,12364
1,1012
1,5082
2,4466
2,1980
2,1980
2,1760
3,1496
2,2068
2,440
1,7414
1,1980
3,814
2,3564
2,1386
2,1430
2,594
1,374
2,1870
1,1364
1,2618
3,5170
1,1914
1,550
1,572
1,3300
2,2728
3,3628
3,132
2,2024
2,418
2,5500
2,2112
2,814
1,1210
3,1628
2,2794
1,836
3,7564
2,0
1,4356
1,1672
2,2354
3,3013
3,2398
3,990
3,5082
3,1320
3,924
2,704
2,154
1,3674
1,924
2,660
1,6468
2,3586
1,1232
1,594
2,2728
2,836
3,2485
1,1386
2,1122
1,924
1,0
2,8118
2,13968
2,13726
3,3320
1,17702
2,2310
2,1870
3,1584
2,2332
2,4994
1,6754
2,8910
2,1166
3,2660
1,770
1,4752
1,2046
2,1166
2,6226
3,2661
1,48363
2,1606
2,1892
3,682
1,3256
1,946
2,572
2,2068
1,990
2,1760
2,616
1,3124
1,8316
2,7678
2,16720
3,4906
2,10601
2,2420
1,3344
2,4927
1,3784
2,3652
3,3256
2,1584
1,13794
1,10648
3,1870
2,2222
2,10644
3,5784
3,550
1,3520
1,660
1,418
1,8424
2,3146
2,990
2,704
1,0
3,6640
1,792
2,1012
2,1892
2,792
1,770
1,1650
2,9895
1,770
2,3256
2,1496
1,3894
2,45565
2,3740
2,924
1,660
3,1122
3,5123
3,13790
2,506
3,726
2,946
2,1606
1,1320
1,2046
2,572
1,3498
1,3982
3,8028
1,3278
2,9107
3,0
2,2750
1,154
2,4684
1,1364
1,1056
2,1232
2,6247
1,1210
2,968
2,11525
2,6908
2,3278
2,2420
1,880
2,6710
2,1914
1,9545
2,4684
2,4772
1,814
2,12272
2,1716
1,550
2,858
2,748
3,3056
1,1496
2,814
3,1188
2,5522
2,924
2,990
1,1716
1,1760
1,902
1,968
3,8444
1,3102
3,550
2,4466
3,2221
1,2178
1,2860
3,2640
2,1452
2,374
1,462
1,2002
1,880
2,3300
1,814
3,176
3,682
2,4642
1,594
3,3520
1,3542
2,3695
2,5764
2,9482
2,2574
2,4620
2,6116
3,726
2,1100
3,88
2,10032
3,1452
3,3278
3,440
3,374
3,2441
1,682
1,4730
3,1979
2,726
1,836
3,4860
2,4796
2,2244
1,9215
1,858
2,3454
2,3740
2,594
2,1408
2,1276
1,1606
2,2310
2,1210
2,2134
2,5498
1,1628
3,2948
2,2200
2,8360
3,2332
2,2222
2,3036
2,1694
1,3146
2,770
2,1870
1,3168
2,3190
1,638
1,1760
1,902
2,924
2,8643
2,748
2,1980
2,3454
2,2068
2,2024
1,1628
2,990
2,9940
1,1210
2,18894
2,2486
2,4620
2,1408
1,2640
3,1452
3,4532
3,10735
1,5588
2,2200
1,3366
1,5785
1,42056
2,154
2,1430
2,550
3,3300
1,1034
2,1342
1,660
2,2464
2,1056
3,1100
2,1210
1,2618
1,1188
2,2772
2,2244
2,22
2,3388
2,8798
3,4397
2,3674
3,11878
3,6313
3,4356
2,8206
3,770
2,3828
2,5060
2,2574
3,330
2,3716
2,3938
2,4686
2,4202
3,4023
1,2794
2,4444
2,8448
1,264
1,1738
1,4224
2,1188
3,1363
2,2904
2,4422
1,6182
1,1540
1,6996
1,2771
3,396
2,4862
2,3168
3,902
2,2134
1,3388
2,2948
2,5412
2,1430
3,1517
2,1166
1,2310
3,4529
1,550
1,3520
3,1363
3,2770
3,2595
3,968
3,2858
3,3100
3,2354
2,3014
3,4090
1,1232
1,6996
2,836
1,770
2,5566
1,7875
2,6072
3,1671
1,990
2,4752
2,1848
3,4838
2,638
2,594
2,4202
1,3498
3,3188
3,4265
3,4771
1,726
1,5918
1,101533
1,152662
2,4334
1,3124
2,1474
2,8511
1,5477
2,1738
3,660
1,2486
3,3894
1,2134
2,3740
1,2882
1,5764
1,2970
1,3014
1,28138
1,2772
1,1650
2,2508
1,1408
3,2156
2,2486
2,2266
1,16825
1,2530
2,3454
1,26723
1,104238
2,3256
2,2068
1,2926
2,1518
3,7060
1,2134
1,902
2,1914
2,1386
2,748
2,1012
1,1474
1,1408
1,1804
1,484
3,638
1,792
1,1540
2,4928
1,990
2,2464
2,5610
1,3674
1,616
2,858
1,1122
2,924
1,1826
2,2354
3,1122
2,1012
1,3959
1,1056
2,1870
1,1452
1,3916
1,10799
2,10865
2,1430
2,836
1,12100
1,1892
2,2134
1,1980
2,0
2,682
2,726
2,1804
1,1166
1,264
2,704
1,4289
2,2684
3,18496
2,11720
3,66
1,3806
3,2486
3,1122
1,5676
1,3058
2,1100
2,9966
1,2860
1,902
1,2442
3,1869
3,6886
2,1452
2,2068
2,352
1,2332
1,5060
2,11856
2,3476
1,2112
2,1980
3,1100
2,2002
1,1408
1,3124
3,440
3,5170
1,1672
1,990
2,2156
2,1738
2,902
2,1386
1,990
1,990
1,902
2,4400
1,902
2,5301
2,0
2,60237
2,1364
2,43389
1,1188
1,2046
2,990
2,4994
2,23027
2,31322
1,1408
2,2310
3,6070
1,1210
3,10317
3,29892
2,2662
2,308
2,6380
3,5190
2,946
2,0
3,3256
1,968
2,1012
1,10120
1,4202
1,10513
1,6971
1,176
2,6864
2,2904
2,1474
1,12296
1,8534
2,1870
1,3300
2,5390
3,2507
2,90214
2,34842
1,0
2,7236
2,1914
2,0
2,4576
2,6512
1,1122
2,616
1,3080
1,1034
3,2112
3,748
1,1980
1,11395
3,1628
2,3300
2,3344
2,2948
2,1078
1,1914
1,990
2,2420
3,2002
2,1430
2,7920
1,8689
3,2946
3,726
3,1826
3,1782
3,1254
1,1078
2,2332
2,9746
2,2750
3,2838
3,440
2,2332
2,8756
3,8337
3,3520
2,2992
2,3916
1,15000
1,25139
2,11546
1,990
2,6490
2,6622
1,2816
1,946
1,1034
3,2002
1,836
3,10032
1,638
2,902
2,2860
1,638
2,2772
1,1122
2,3300
1,814
2,836
3,4466
2,814
2,20892
2,20409
2,2222
2,8844
2,2882
2,2046
2,1056
3,4884
2,3146
1,1254
2,13241
3,3278
1,2090
3,1584
1,5588
1,2508
1,1210
1,1188
2,3585
3,3322
2,3520
3,4994
1,1892
2,4070
3,506
3,2112
3,1232
2,9591
1,660
2,5390
2,3696
2,1826
2,4444
2,1232
2,418
2,1078
1,946
3,1144
2,1034
2,748
1,748
1,1100
2,2068
2,0
1,1254
1,660
3,5893
1,704
2,2772
2,11129
1,0
2,374
2,594
1,506
1,660
1,3014
2,198
3,1958
3,1034
1,1298
3,5586
3,638
1,1122
2,2354
2,1628
2,5060
2,550
1,2926
3,21222
1,2595
1,1408
1,1408
1,1364
2,2903
1,3848
2,792
2,1870
3,6025
3,5168
3,2551
1,1606
1,1628
1,8245
1,2398
1,682
2,2288
2,198
2,2706
2,5852
1,66
2,1166
2,2178
2,1056
2,4598
1,594
1,814
2,2288
1,3300
3,1034
2,1562
1,1738
3,1188
1,4972
2,946
2,880
2,880
2,1254
