nombre,conteo_productos,envios,ventas
Abba Top miniprint,5,6927,2728
Abba Top print,5,5696,2332
Abbey Sweater embroidered,5,1760,682
Abby Dress caribbean,5,3212,770
Abelone Playsuit miniprint,5,1958,704
Abigail Shirt wdc,10,11129,4312
Abstract Sweater zebra,5,1870,748
Acacia Jacket ward,17,33999,12494
Acacia Top majolica,6,7477,3630
Acentia Short own,5,2816,1122
Acom Jacket port,45,51658,21252
Addi Playsuit flowers,5,3058,506
Addi Skirt even,10,8555,2420
Adelade Top micro,6,2222,858
Ademia Top ward,5,7322,2134
Adette Shirt broadway,5,4706,1540
Adina Jeans button,11,6687,1870
Agathe Skirt mila,3,4243,1518
Agave Tshirt mila,6,7984,3982
Agnes Sweater season,4,16888,6838
Agnes T-shirt off,12,2596,1012
Agnet Sweatshirt soya,18,8250,3674
Agosto Dress ycoo,4,2266,1342
Agreable Top mila,12,13505,5324
Ahina Pant floral,4,1276,748
Aida Jeans denim,7,6928,2838
Aida Pant camo,6,13415,3300
Aida Pant salute,30,37715,13046
Aissuia Jeans denim,4,7301,2068
Aitana Jacket moon,6,7412,2574
Aiur Shirt hippie,3,3629,1892
Akoz Dress print,8,6599,2200
Akoz Dress summer,20,29710,14561
Akoz Jumpsuit print,12,10735,3960
Akoz Jumpsuit summer,16,16167,5720
Akoz Shirt venus,24,44180,15092
Akoz Skirt spring,4,3607,1144
Akoz Top solid,79,120070,62226
Akuline Tshirt white,5,2750,836
Alaia Skirt animal,10,20649,8336
Alana Pant ancle,4,2486,726
Alanis Sweatshirt mellow,5,1760,638
Alba Dress light,3,1386,616
Alba Top dots,9,8732,3630
Alberte Jacket soya,12,3454,1474
Alejandra Shirt woven,3,1628,418
Alexa Cardigan soft,10,37891,14911
Alexa Jacket soya,6,3630,1056
Alexa Jeans cropped,5,2970,924
Alexa Jeans milan,5,4376,1628
Alexa Jeans slim,60,26838,10098
Alexa Shirt melagne,12,5082,3058
Alexandra Short stripe,4,1914,704
Alice Shirt off,8,10710,3762
Alice Shirt vneck,15,16495,6072
Alice Top floral,8,6842,3058
Allie Dress joules,7,2750,924
Allison Skirt easy,4,4002,1386
Ally Shirt bright,13,6710,2420
Almond Shirt print,6,9720,5169
Alpaca Sweater femme,8,15262,4290
Alva Tshirt msch,15,25796,8074
Alva Tshirt print,4,2706,1650
Amada Top bohck,5,10555,4443
Amadine Jumpsuit soft,5,7961,3190
Amalfi Skirt leaf,4,1628,726
Amali Tshirt numph,4,4597,1760
Amanda Jacket paris,13,10799,3762
Amanda Short woven,40,24216,11858
Amapola Jacket print,6,10072,3476
Amapola Shirt print,3,3827,1804
Amara Sweater ls,48,47329,16808
Amara Sweater v-neck,50,28173,11528
Amatista Short cerise,3,968,704
Ambar Dress ycoo,4,9895,3783
Amber Cardigan knit,6,2156,1012
Amberes Top wardrobe,7,14646,5521
Ambrose Dress ward,5,6355,1320
Amelot Jacket mila,2,2155,792
Amina Pant phase,5,792,308
Amour Sweatshirt french,4,3256,1408
Amsterdam T-shirt wardrobe,12,14360,4532
Amuse Tshirt society,8,4686,1254
Anabel Skirt soya,6,2310,726
Anc Pant silver,10,10205,2618
Andalo Jacket long,7,704,264
Andre Tshirt zeze,9,4488,1826
Andrea Dress hippie,11,18624,5742
Andrea Pant zeze,6,2222,1320
Andy Pant check,4,2881,726
Animal Skirt pleat,2,506,176
Animals Top print,3,1166,572
Anja Jacket suede,9,6994,2574
Anna Cardigan color,5,10380,3718
Anna Dress volume,5,1782,836
Anna Jeans style,15,24410,8932
Anna Shirt wdc,33,51220,22635
Anna T-shirt oneck,33,20041,6798
Annah Top nude,3,1342,814
Annais Top denim,4,3014,1518
Annan Dress cerise,8,12205,4026
Anne Shirt nice,5,4356,2090
Anta Jacket blazer,7,4003,682
Ante Jacket ycoo,16,31977,15088
Ante Pant,5,2552,902
Ante Skirt buttons,9,23706,9963
Ante Trench belt,3,1760,594
Anwick Scarf closet,2,7763,3144
Apais Tshirt mila,6,8334,3762
Ara Dress dark,3,2133,792
Ara Sweater season,8,6555,2002
Aragon Dress vneck,3,3475,1232
Araxas Cardigan colors,6,17372,4422
Arel Bag gold,1,2441,902
Aretha Tshirt soya,6,3080,1298
Arianne Top cerise,3,3695,1650
Ariel Shirt season,8,6600,3146
Ariel Top cerise,3,2771,1144
Arla Pant short,15,7304,2948
Arlet Skirt print,1,0,0
Arya Cardigan maxi,12,26831,11392
Arya Shirt easy,5,6180,2178
Asha Sweater joules,7,2024,748
Asiel Shirt cerise,3,3036,1518
Aslhey Top print,3,3848,2310
Asmine Jacket soya,6,814,198
Aster Top blue,36,67119,34000
Astra Sweatshirt ward,10,10116,2816
Atelier Sweatshirt nathael,3,2860,1276
Atelier Tshirt nathael,3,3366,1408
Athan Tshirt ward,10,9415,3784
Athantic Jeans lexy,5,3607,1254
Athenus Top versus,11,3894,1386
Athlei Coat padded,7,462,198
Athlete Jacket bomb,3,7850,2903
Aure Sweater ward,30,20921,7788
Aurore Sweater stripes,6,16120,5806
Austen Shirt miniprint,6,15966,7763
Austen Skirt floral,3,4266,2002
Auttum Shirt hippie,6,7805,3520
Ava Dress printed,6,11280,5126
Ava Tshirt season,8,12977,4684
Avery Dress dots,7,3058,990
Avierrow Scarf print,1,3387,1275
Awpocket Shirt miniprint,5,6334,2486
Awsix Skirt solid,20,34835,10956
Awvneck Shirt dots,5,6532,1958
Babs Jumpsuit overall,5,4224,2222
Baiba Pant comfort,10,5434,2816
Bail Top majolica,6,4026,1958
Ball Jacket bomber,6,11434,3322
Bamburg Scarf cahier,4,1078,506
Banda Pant shine,4,902,286
Baranya Shorts fit,10,5038,2970
Bari Parka silver,8,8753,1738
Base Sweater high,20,13131,5280
Basha Skirt bohck,35,43631,16126
Basic Jacket blazer,7,3850,1694
Basic Shirt colors,28,51790,21618
Baskia Skirt print,3,3629,1628
Bastian Jacket bohck,10,10295,2640
Bat Shirt cotton,6,4818,1914
Bawalma Scarf young,1,1232,572
Bawivian Scarf fusion,1,2859,1188
Beach Top alcas,3,2266,1122
Beach Tshirt season,12,20363,8996
Beatrice Dress print,8,29160,14580
Beau Pant lili,9,10688,3850
Beckett Top floral,5,8576,4180
Bee Shirt oshaped,8,5632,2464
Begi Jumpsuit house,7,4312,1012
Bele Scarf closet,1,2705,968
Bell Tshirt desert,18,10865,5236
Bella Pant leo,5,8951,2816
Bella Tshirt navy,5,1232,418
Belle Pant soft,5,3629,880
Belle Top bobble,6,374,198
Belma Pant fit,5,2750,1430
Belted Skirt warehouse,5,2904,990
Belvoir Bag closet,1,4134,1781
Bendi Pant regular,5,2464,814
Bendine Jumpsuit flower,4,3432,1408
Bendine Jumpsuit giraffe,4,2640,1342
Bengalin Pant lindex,5,1144,374
Benina Pant fit,4,2552,836
Bente Pant slim,5,2486,1518
Bentley Shirt comfort,10,5368,2838
Beorganic Tshirt amazone,6,2002,748
Berloir Scarf cahier,3,66,22
Bernice Dress bohck,5,5895,1364
Berry Jeans high,20,28281,10230
Berta Scarf closet,1,3211,1363
Besna Pant loose,5,3124,1188
Bess Sweater knit,7,1342,638
Best Bag whisky,1,1825,836
Betty Pant check,6,9127,2970
Betty Scarf closet,1,3695,1363
Bial Dress cerise,3,3035,1188
Bibla Top closet,5,4312,2068
Bike Skirt red,5,2046,572
Biker Jacket laura,4,6046,2354
Billary Top closet,5,3190,1826
Billass Top closet,5,4840,2398
Billi Tshirt embro,8,3982,1606
Billia Jacket closet,5,4488,1716
Billia Skirt closet,5,5434,2662
Billia Top closet,5,4136,2156
Billion Top closet,5,4708,2838
Birch Dress pleated,6,3036,1232
Bird Dress circus,6,2508,726
Bird Dress muse,6,4070,924
Bird Shirt muse,6,2882,902
Birds Shirt closet,2,2859,1342
Birds Top closet,4,4157,1738
Bista Jeans lulu,10,5280,2332
Biston Parka difusion,15,176,44
Bita Tshirt tee,18,8822,4202
Black Top polka,7,3234,1760
Blair Shirt floral,4,6774,3760
Blake Skirt pencil,5,2904,836
Blanc Top plain,3,4420,2112
Blanche Pant flounce,6,5124,1518
Blanka Sweater strong,21,21705,10824
Bleach Jeans kookai,5,2156,550
Bleus Jacket bomb,3,2112,1078
Blish Jacket colors,10,7764,2046
Blocked Sweater stripe,6,1848,682
Blues Top majo,12,21067,9987
Blus Cardigan season,3,1606,506
Blush Short pant,6,10512,4356
Bobbi Cardigan leo,5,3102,1232
Bobbi Cardigan leopard,5,3782,1386
Bobble Top shell,7,2508,990
Bocabril Bag cow,1,5124,1935
Bocamber Bag cow,3,15130,4331
Bocameba Bag buff,1,44,22
Bocanna Bag cow,2,12206,3100
Bocapple Bag suede,1,6619,1913
Bocaraton Bag cow,2,12579,3804
Bocarm Bag suede,1,5080,1429
Bocarthur Bag cow,3,14690,4750
Bodiam Scarf closet,2,7280,3628
Bohck Top bronte,5,5696,2508
Bohemia Jumpsuit print,6,2200,858
Bohemian Tshirt daphnea,6,6070,3146
Boho Top cerise,3,6488,2486
Bomb Jacket gold,3,2640,1144
Bomber Jacket miniprint,10,31381,13944
Bona Jeans colors,25,21886,11660
Bona Pant miniprint,15,19991,11371
Bonita Top desire,10,4136,1496
Bonnie Jeans denim,5,5674,1342
Bonnie Shirt marine,4,7873,3783
Bowie Tshirt cat,4,264,44
Brantlee Jacket regular,5,4224,1078
Bridget Shirt chambray,9,29138,14317
Brighton Tshirt capitan,5,2860,1144
Brighton Tshirt tiger,5,3585,1122
Brina Scarf closet,1,3233,1495
Bristol Bag crochet,4,14691,5804
Britney Tshirt cns,10,4136,1342
Bronte Top miniprint,3,3651,1760
Brooklyn Top print,6,1782,880
Brun Tshirt bananas,5,2134,770
Bsabena Skirt med,5,3145,902
Bsamelia Sweater striped,5,2266,814
Bsandal Cardigan buttons,12,14338,5610
Bsbasia Jacket risk,5,2706,946
Bsbernadette Tshirt peacoat,9,6576,2750
Bschrissiet Shirt tiger,4,10995,3475
Bsekin Skirt nice,5,4002,1386
Bsfarah Top provence,10,5764,1760
Bsfatima Dress print,5,5695,1144
Bsfatima Top printed,5,4113,1232
Bsfilo Skirt swan,5,3828,814
Bsfiona Jeans nova,5,3454,836
Bsgaigo Shirt print,5,3233,990
Bsgenny Sweater snow,10,4642,1408
Bsgoline Tshirt fired,5,4134,1716
Bshugo Cardigan acrilic,6,10488,3652
Bsjasmine Skirt mini,4,4222,2530
Bslacsin Sweater snow,4,4245,1738
Bslova Tshirt dreamer,5,8093,3542
Bsmaike Jumpsuit long,4,8995,3190
Bsmashu Skirt printed,5,8840,4244
Bsmegan Dress bow,5,5806,1606
Bsmia Tshirt angels,4,7829,4508
Bsomahana Sweater autumn,5,2222,1122
Bsomega Sweatshirt blendshe,5,4200,1760
Bspenelopes Sweater peac,5,2816,902
Bspippa Sweater flame,3,1826,528
Bsrae Pant short,8,4422,1782
Bsshirley Shirt print,4,7960,4134
Bstangier Sweater neck,4,1826,726
Bsterra Dress floral,5,7169,2970
Bsulfa Sweater blendshe,5,1892,946
Bsullon Tshirt blendshe,5,3168,1782
Bsullon Tshirt nice,5,4355,1716
Bsummi Sweater blendshe,5,3278,1496
Bsummi Sweater brand,5,5784,2948
Bsveron Skirt highweist,12,27534,10230
Bsviola Skirt mini,4,7104,3542
Bswilma Skirt mini,4,4970,2508
Bud Top shell,6,2200,770
Bufalo Scarf sew,2,14360,6906
Buffi Shirt dots,12,38266,15814
Buller Sweater cns,5,1782,660
Burle Jacket bomb,3,3585,1188
Buttons Jacket onado,5,3894,1694
Buttons Skirt maia,3,3540,1628
Buttons Skirt midi,4,9038,4310
Buttons Skirt ycoo,6,10006,3498
Buttons Sweater back,6,21441,8312
Buttons Sweater peak,3,6949,3101
Buttons Sweater season,3,2002,748
Buttons Sweatshirt colors,11,11656,3894
Buttons Top summ,9,14118,5500
Byaida Jacket young,28,36284,13860
Bybomina Jacket young,49,7348,2090
Bycirline Jacket belt,14,8426,2618
Bydala Coat button,16,2420,748
Bydanta Pant belt,28,15642,5962
Bydena Pant combi,8,3498,1430
Byfabianne Shirt stripes,14,16516,8580
Bygetagar Dress young,7,8422,2772
Bygina Dress long,4,3146,726
Bygina Top rib,5,2244,924
Byginny Top vneck,12,9722,4686
Bygitten Shirt placket,15,5082,2332
Bygrace Dress combi,5,2706,748
Byhabella Dress shirt,7,2684,1276
Byhabella Shirt young,7,7763,3938
Byhalima Dress slip,12,7875,2090
Byhelene Dress solid,6,5696,2266
Byhisla Shirt tunic,7,5278,1254
Byisole Jumpsuit print,13,8557,4268
Bykeira Jeans jegging,36,34093,17357
Bykiko Skirt knit,10,14316,6732
Bylola Jeans zipper,20,41523,19792
Bylola Pant bylikke,15,12668,5126
Bymalea Sweater basic,10,13150,5544
Bymalea Sweater crew,12,13679,5478
Bymalea Sweater rollneck,10,8182,3388
Bymalto Sweater jumper,12,3322,1386
Bymasja Sweater vneck,24,24588,10472
Bymoni Cardigan young,5,1254,484
Bynian Sweater oneck,6,6795,3542
Bynonina Cardigan pocket,24,38242,17490
Bypandina Skirt night,10,6776,2442
Bypatirice Top off,5,2046,946
Bypimba Cardigan long,18,12539,5896
Byplanet Tshirt text,5,3014,1166
Byralina Sweater pullover,12,6468,2750
Byrexima Tshirt oneck,16,4994,2376
Byrexima Tshirt vneck,18,5962,2882
Byrydra Skirt young,6,5872,2398
Bytollis T-shirt solid,5,2310,726
Bytudella Shirt v-neck,9,2552,924
Cable Sweater casual,10,13766,5346
Cable Sweater mini,7,2024,858
Cactus Top cerise,6,19549,8313
Cahier Foulard aurora,1,6509,1957
Cahier Foulard diana,1,5498,2045
Cahier Foulard juventas,1,5080,2001
Cahier Foulard minerva,2,9720,3914
Cahier Foulard vesta,1,4464,2023
Calandra Shirt bohck,15,15856,4070
Calantha Shirt bohck,15,13856,4004
Calie Jeans anna,5,3454,1980
Callia Skirt film,10,9899,3850
Callie Bag closet,2,11920,4376
Callipo Dress animal,10,15570,4642
Callipso Skirt film,5,6157,2420
Came Skirt print,3,4926,1694
Camilla Top lindex,3,4178,1562
Camille Pant black,4,2134,858
Cammi Jacket oliv,6,4334,1232
Camou Skirt onado,5,2992,968
Canale Tshirt season,9,6754,1958
Candace Shirt film,5,5585,1518
Candice Bag closet,2,12908,4376
Candy Bag closet,2,10336,4024
Candy Cardigan street,7,7939,3872
Candy Skirt stripe,5,4619,1012
Candy Sweater shirt,4,5806,2244
Canotta Tshirt fluor,6,880,396
Caprice Shirt print,3,2750,1254
Captain Skirt denim,3,2948,880
Cara Skirt leopard,5,2948,924
Caralie Shirt solid,8,7127,3564
Caramel Coat jcz,3,6135,1694
Caraugusta Jeans noos,4,4266,2354
Caraugusta Jeans skinny,8,44532,24915
Caravana Jacket biker,36,29959,14410
Caravana Jakect biker,4,3915,1518
Carawesome Pant aw,8,6599,2420
Carbernie Sweater round,2,1605,902
Carbetty Pant wide,4,2068,704
Carcarma Jeans jogg,4,5235,3014
Carcarma Jeans sk,4,1914,836
Cardemi Coat nylon,4,4179,2002
Cardemi Jacket nylon,4,2859,1254
Carflake Top mix,4,2816,1408
Cargo Jacket rut,5,1848,396
Carhalla Shirt stripes,4,1848,946
Carirena Parka merlot,4,8158,3190
Carjones Jeans skinny,4,5805,2574
Carla Top soft,15,14297,6864
Carlaura Dress stripes,3,1716,660
Carlis Top lace,8,6336,3080
Carlux Pant saint,4,1210,506
Carluxeve Top snake,4,2376,924
Carmelanie Jacket leather,4,6948,2882
Carmen Jumpsuit cerise,15,17418,8646
Carmira Top strap,4,792,418
Carmos Tshirt life,2,2310,1210
Caro Jeans gj,8,3848,1254
Caro Jeans vintage,9,9919,2530
Carol Bag acc,1,2023,748
Carol Dress majolica,9,8206,3586
Carplain Sweater knit,4,2662,1276
Carsherry Jacket out,8,6226,2948
Carsimoni Jumpsuit noir,2,1144,616
Carstorm Jeans noos,13,83040,48886
Carth Jeans noss,11,39385,19989
Carthund Jeans noir,4,4948,2749
Carthunder Skirt pencil,12,9920,4884
Carthunders Jeans noos,7,24234,14361
Cartina Skirt knee,2,1540,682
Carturner Top sky,4,1408,660
Caruby Parka short,4,7256,2904
Carush Dress knee,4,2288,858
Carush Top denim,4,1320,506
Carvalerie Jacket short,4,5124,2926
Carwespa Jacket look,4,3168,1628
Carwilly Jeans ank,4,3344,1826
Carwilly Jeans noos,5,25334,13679
Carwilly Jeans reg,14,17902,7609
Carwilly Jeans skinny,15,47786,26567
Carwilly Jeans straight,4,3783,1606
Casacche Top wide,6,1386,726
Cascadia Shirt film,5,4840,1760
Cassey Sweater vneck,3,1540,726
Cassidy Dress cruise,5,1738,660
Cassie Bag nice,1,2859,1275
Cassie Pant neo,15,13923,2574
Cassie Tshirt broderie,7,2838,770
Casual Bag leather,1,836,308
Casual Jeans denim,5,4070,1474
Casual Pant esprit,17,12976,4488
Casual Sweatshirt esprit,12,12184,5808
Cat Bag closet,2,7279,3210
Cathy Bag closet,3,9236,3783
Catrina Shirt cats,5,2838,792
Catrina Shirt fortune,5,4068,1364
Cecilie Pant short,19,11528,4070
Celal Skirt garance,6,13546,4356
Celes Bag closet,3,17044,6025
Celes Pant zeze,13,10032,3850
Celina Tshirt joules,15,3322,1694
Celise Shirt collection,12,6424,2662
Cello Jacket long,10,12623,5236
Cello Jacket soul,20,17794,5918
Cen Skirt check,5,2838,880
Cerise Dress long,6,12732,6421
Cerise Dress solid,15,32899,11527
Cerise Dress vneck,15,35933,12141
Cerise Jacket green,3,13194,4772
Cerise Jacket print,10,22717,8797
Cerise Jacket stripes,10,21001,6775
Cerise Jumpsuit solid,15,51855,22519
Cerise Playsuit solid,33,64617,27561
Cerise Playsuit tokyo,6,14316,5719
Cerise Shirt dots,6,11808,4994
Cerise Shirt print,3,5563,2310
Cerise Short summer,9,16494,7193
Cerise Skirt karai,3,7939,2464
Cerise Skirt long,3,3716,1210
Cerise Skirt pistachio,3,9918,2705
Cerise Top flower,6,12580,4862
Cerise Top juno,3,6003,2398
Cerise Top mykonos,3,10051,4683
Cerise Top okla,15,27138,12866
Cerise Top paris,10,20606,8094
Chain Dress summ,6,8203,2442
Chambray Shirt collar,5,4003,2156
Chanel Bag closet,3,12447,5167
Charior Skirt geo,4,8752,4156
Charis Bag bohck,1,4398,1693
Charis Bag closet,5,9456,4487
Charis Shirt film,5,6795,1870
Charlene Dress easy,4,4728,1408
Charles Skirt welsh,3,6092,2617
Charlie Sweater shine,8,10050,4180
Charlior Pant stripes,9,17637,6226
Charlior Skirt dalmata,4,9148,4068
Charlior Skirt mustard,3,4112,1870
Charls Pant jcz,6,4246,2310
Check Sweater button,6,1276,374
Checks Jacket nana,8,10864,4026
Chelsea Dress denim,5,1606,572
Chelsea Jeans oasis,7,1892,880
Chelsea Skirt boho,4,3585,1100
Chenilla Sweater clar,15,8732,2266
Cherry Jacket trench,6,14888,2002
Cherry Pant plain T. L C. brown,25,53438,22126
Cherry Skirt solid,10,21905,6864
Cherry Sweater print,2,1210,484
Cherry Sweater tie,2,1936,374
Cherry Top night,3,1320,352
Cherry Top paris,12,36834,14624
Chic Tshirt beach,8,5741,1452
Chino Pant belt,11,6050,3124
Chino Pant slim,29,24986,8976
Chloe Jeans smoke,5,2816,1122
Chocolate Skirt box,7,2816,902
Christmas Sweater ware,6,638,198
Chrysam Shirt print,5,10623,5365
Chunky Cardigan long,5,1540,572
Ciao Sweater eslogan,4,3585,1518
Cio Shirt blue,5,4289,1408
Circle Shirt colors,4,8973,4090
City Jeans toxik,5,2090,770
Clara Jeans denim,7,11961,5962
Clara Skirt mini,7,1100,506
Clarise Bag bohck,1,5520,1979
Clarise Shirt solid,9,29930,11613
Classic Cardigan buttons,7,2112,770
Classic Jacket blazer,4,4113,1078
Classic Skirt checks,3,7917,2947
Claudia Scarf check,1,1539,858
Claudine Jacket maca,5,2574,462
Clea T-shirt deeluxe,5,1848,924
Clean Short pant,7,2574,968
Clio Dress film,5,5147,1606
Cloanimal Scarf boiled,3,18473,7697
Clochecks Scarf washed,4,12843,4641
Clociguena Dress modal,4,8665,3189
Cloclassic Scarf raising,7,46774,17197
Clocollage Dress modal,5,8554,2947
Clocollage Shirt modal,5,4683,2002
Clocollage Top modal,5,5763,2969
Clocollages Top modal,5,6905,3014
Clofirma Dress modal,5,8554,2706
Clofirma Skirt modal,5,14030,5036
Clofirmamen Dress modal,5,11568,4355
Clograndjardin Shirt modal,5,5432,2838
Clogross Scarf raising,6,43125,15570
Cloimpala Shirt modal,5,5014,2178
Clojardin Shirt modal,5,5388,2750
Clojardin T-shirt modal,5,6993,2749
Cloross Jacket lamb,15,31889,9394
Closet Bag leather,2,6048,1408
Closet Bag nice,4,14603,4136
Closet Dress dakota,5,7674,1870
Closet Dress manhattan,5,8840,2024
Closet Dress michigan,5,6751,2464
Closet Dress texas,5,7739,2486
Closet Dress vania,5,6926,2640
Closet Jacket arizona,3,6092,1804
Closet Jacket candem,3,6993,2112
Closet Jacket colorado,3,3035,660
Closet Jacket illinois,3,5432,2068
Closet Jacket ohio,3,4200,924
Closet Pant oklahoma,5,6597,2200
Closet Shirt delaware,5,6641,2574
Closet Shirt iowa,5,6201,2332
Closet Shirt maine,5,7147,2244
Closet Shirt maryland,5,6290,2354
Closet Skirt kansas,5,6488,2684
Closet Skirt mexico,5,6135,2574
Closet Skirt saturno,5,7322,2728
