nivel,tasa_acept,contr_ventas
2,39.38,0.024268
2,40.94,0.020745
2,38.75,0.006067
1,23.97,0.00685
1,35.96,0.006263
2,38.75,0.03836
2,40.0,0.006654
3,36.75,0.111147
2,48.55,0.032292
1,39.84,0.009981
3,41.14,0.189058
1,16.55,0.004501
1,28.29,0.021528
2,38.61,0.007633
2,29.15,0.018984
2,32.72,0.0137
1,27.96,0.016636
1,35.78,0.013504
2,49.87,0.035424
2,40.49,0.060831
2,38.98,0.009003
2,44.53,0.032684
1,59.22,0.011938
2,39.42,0.047362
1,58.62,0.006654
1,40.96,0.025247
1,24.6,0.029357
1,34.59,0.116057
1,28.32,0.018397
3,34.73,0.022898
2,52.14,0.016831
1,33.34,0.019571
1,49.01,0.129535
1,36.89,0.035228
1,35.38,0.050885
2,34.16,0.134258
1,31.72,0.010177
2,51.82,0.553562
2,30.4,0.007437
1,40.37,0.074157
1,29.2,0.006458
2,36.25,0.005676
1,44.44,0.00548
2,41.57,0.032292
3,42.68,0.013113
2,25.68,0.003719
2,39.35,0.132648
3,29.09,0.009394
1,31.11,0.00822
1,37.2,0.014483
1,37.63,0.089832
2,60.17,0.027204
1,36.78,0.006263
2,35.13,0.033467
2,36.81,0.054016
2,44.69,0.027204
1,33.6,0.00822
1,34.63,0.01233
2,36.07,0.021528
2,53.18,0.045983
2,28.11,0.038164
2,31.3,0.071826
2,60.98,0.014678
2,42.09,0.039525
1,40.07,0.028378
1,44.59,0.006458
2,38.29,0.015657
3,34.84,0.033467
1,48.97,0.105489
3,34.51,0.030922
2,47.14,0.016048
2,35.51,0.149524
2,40.92,0.102553
1,72.73,0.006263
1,38.23,0.033654
2,46.94,0.009003
2,37.7,0.049115
1,20.77,0.011743
3,36.75,0.007046
1,38.89,0.00274
2,43.24,0.012526
2,31.56,0.040317
2,26.76,0.011156
1,31.43,0.006458
1,25.65,0.02329
3,37.5,0.002349
2,40.69,0.016244
1,30.83,0.051081
1,59.41,0.011743
1,25.2,0.006458
1,34.78,0.001566
2,49.06,0.005089
3,36.8,0.022898
2,35.82,0.033075
1,46.91,0.007437
1,36.59,0.079459
2,44.19,0.201361
2,33.92,0.060475
2,60.66,0.007241
2,50.36,0.013504
1,32.99,0.035815
2,47.98,0.018593
3,17.04,0.006067
3,47.18,0.134223
1,35.34,0.008024
1,42.03,0.088631
3,33.75,0.005284
3,40.5,0.027969
2,45.14,0.033467
1,37.13,0.007046
2,30.54,0.01781
1,35.45,0.01096
2,25.45,0.039338
3,36.95,0.008024
2,42.14,0.011547
2,44.65,0.014678
2,47.67,0.027987
2,41.28,0.010177
1,40.36,0.026225
1,,0.0
2,42.46,0.101343
2,35.24,0.019375
2,36.96,0.006654
2,50.0,0.013504
2,60.03,0.02055
3,24.32,0.001761
2,50.66,0.302464
2,27.84,0.025051
2,44.62,0.011351
2,41.83,0.012526
2,40.19,0.033662
1,34.77,0.011156
2,35.59,0.01233
3,42.86,0.001761
3,36.98,0.025825
2,37.23,0.069282
2,36.02,0.05165
2,48.62,0.06906
1,46.93,0.01781
2,45.1,0.031314
1,45.44,0.045601
2,36.09,0.041669
1,32.37,0.008807
3,37.64,0.011342
2,39.25,0.022115
1,31.45,0.097465
2,29.98,0.017418
1,52.6,0.019767
1,51.82,0.025051
2,48.63,0.017418
3,29.05,0.029553
3,46.94,0.004501
1,31.71,0.002544
1,58.95,0.026421
3,19.86,0.015461
2,40.21,0.046971
1,36.96,0.143457
3,44.0,0.01507
2,41.74,0.192314
1,44.86,0.014483
3,25.64,0.023485
2,39.73,0.017027
3,46.43,0.005089
3,41.55,0.010568
2,49.51,0.009981
2,44.18,0.080028
1,50.0,0.129704
1,36.02,0.03425
2,48.74,0.037185
2,43.75,0.02192
1,23.47,0.009003
3,35.79,0.008611
2,48.19,0.046579
1,31.46,0.025051
2,33.93,0.003719
1,24.25,0.007828
2,52.94,0.001761
1,52.0,0.012721
1,34.09,0.008807
3,43.08,0.015844
1,33.04,0.007241
1,41.03,0.012526
1,50.83,0.011938
1,32.69,0.003327
1,32.76,0.007437
1,61.06,0.013504
2,52.87,0.025247
2,37.36,0.006654
3,33.33,0.000196
1,23.14,0.012134
1,36.17,0.091006
3,42.45,0.012125
1,38.03,0.010568
2,47.54,0.005676
3,45.81,0.007437
1,32.54,0.026421
3,36.89,0.012125
1,39.14,0.010568
2,47.96,0.018397
1,27.96,0.005089
3,38.93,0.020941
2,57.24,0.016244
2,49.55,0.021333
2,40.33,0.014287
3,38.24,0.015266
1,48.99,0.023681
2,52.13,0.01918
2,60.28,0.025247
1,40.58,0.01096
1,28.95,0.006458
1,22.7,0.00822
2,31.3,0.008024
2,46.94,0.011938
2,41.81,0.015461
1,44.17,0.020745
3,25.0,0.000391
2,47.63,0.037381
2,54.42,0.015657
2,55.51,0.033449
1,28.79,0.007437
2,47.78,0.018788
1,29.63,0.013504
2,49.87,0.09629
1,25.51,0.004893
3,51.04,0.00959
3,26.35,0.018201
2,36.9,0.006067
2,47.41,0.088844
2,31.51,0.004501
1,41.44,0.038751
2,39.72,0.01096
2,36.65,0.01233
2,39.47,0.008807
3,37.76,0.017214
3,28.63,0.038529
3,50.0,0.000196
3,25.4,0.027578
3,28.9,0.017018
3,30.24,0.03384
3,28.13,0.012712
3,32.33,0.042256
3,49.84,0.032275
2,44.03,0.022311
1,39.0,0.007633
2,51.83,0.027987
2,38.32,0.022115
3,43.33,0.010177
3,44.43,0.124046
1,53.28,0.103727
1,56.88,0.101156
2,36.17,0.013308
1,23.65,0.011938
2,48.05,0.033654
2,16.67,0.000391
3,25.52,0.00959
2,49.14,0.127364
2,40.0,0.010177
2,31.3,0.009981
3,46.24,0.0133
3,39.51,0.051632
2,32.45,0.011938
2,48.21,0.015657
2,49.38,0.007828
2,36.08,0.00685
1,28.68,0.008024
2,35.92,0.007241
2,39.13,0.049907
3,34.96,0.008416
2,41.82,0.024464
2,31.61,0.030914
1,34.63,0.01233
2,30.53,0.015657
1,20.09,0.010177
2,29.95,0.01096
1,21.26,0.007241
1,24.2,0.007437
2,30.62,0.008807
2,30.33,0.012526
2,41.51,0.015266
2,34.82,0.032488
1,59.92,0.022507
2,40.94,0.015461
2,43.77,0.03151
1,35.46,0.028378
1,48.01,0.037755
1,27.66,0.014287
2,57.58,0.040103
2,50.5,0.009981
2,41.9,0.015657
2,32.03,0.008024
2,28.92,0.004697
1,40.3,0.015853
2,51.93,0.036776
2,39.76,0.006458
1,41.43,0.026421
2,50.0,0.008416
2,56.25,0.015853
2,39.4,0.015266
2,45.64,0.013308
2,50.97,0.026225
1,37.15,0.091006
1,49.86,0.03151
1,50.46,0.022311
2,35.0,0.00685
3,48.09,0.061436
2,41.33,0.140681
2,37.04,0.005871
3,33.14,0.010568
3,43.5,0.01507
1,45.99,0.014483
1,47.69,0.038342
1,34.96,0.031118
2,38.77,0.073944
2,44.63,0.027586
2,37.36,0.006654
2,33.41,0.034641
2,38.96,0.048928
3,38.2,0.123299
3,28.44,0.018593
3,31.07,0.02329
3,30.91,0.006654
1,38.12,0.053038
1,40.88,0.012721
2,51.95,0.076328
1,32.91,0.02466
1,23.08,0.006458
2,41.18,0.00822
2,48.2,0.041687
2,45.89,0.020745
1,27.64,0.006654
1,47.54,0.011351
2,50.73,0.035032
1,26.54,0.018593
1,39.78,0.020158
2,23.76,0.011156
1,49.88,0.037968
1,50.91,0.154408
1,47.02,0.059888
1,47.67,0.17607
1,40.46,0.045601
2,42.16,0.049319
2,40.05,0.048732
2,41.41,0.03014
2,41.72,0.01233
2,42.59,0.093159
2,38.6,0.004306
2,52.13,0.03151
2,45.74,0.155591
1,36.04,0.021724
2,46.24,0.008416
2,47.02,0.052451
2,38.69,0.010373
2,42.52,0.024464
2,47.58,0.021137
2,48.34,0.025638
1,40.84,0.021333
2,31.43,0.006458
2,36.21,0.00822
2,38.83,0.047558
2,42.39,0.007633
2,42.52,0.073952
3,30.07,0.017409
3,37.2,0.018192
3,39.39,0.017801
3,40.27,0.034819
3,45.32,0.017997
2,25.67,0.036207
2,28.9,0.03562
1,57.32,0.017614
1,38.89,0.03425
3,36.71,0.038929
1,29.81,0.041295
1,39.3,0.021528
1,34.39,0.01507
2,37.39,0.013896
1,40.21,0.007633
3,28.43,0.01096
1,32.35,0.008611
2,28.99,0.017418
2,27.18,0.013504
3,33.9,0.038929
3,38.93,0.035797
2,48.77,0.034445
1,21.91,0.009003
2,38.65,0.019963
2,45.0,0.003523
2,45.6,0.011156
1,29.85,0.007828
1,31.34,0.00822
2,50.01,0.031705
3,27.61,0.01507
1,55.18,0.020941
1,55.95,0.221644
3,48.1,0.128191
3,38.77,0.013504
1,36.67,0.021528
2,56.2,0.008024
1,34.04,0.006263
1,57.57,0.026813
1,43.68,0.007437
3,47.91,0.01781
3,43.86,0.011156
2,50.0,0.012526
3,21.43,0.003523
2,51.19,0.008416
3,39.1,0.028378
1,44.34,0.022898
2,48.01,0.061062
1,38.46,0.005871
2,48.61,0.0274
1,41.82,0.004501
2,38.89,0.00822
3,41.48,0.025638
1,49.64,0.076915
2,52.78,0.003719
2,52.38,0.010764
1,32.59,0.011156
1,25.51,0.022507
3,36.97,0.006654
1,43.7,0.031901
2,47.93,0.011351
3,47.35,0.026225
1,53.85,0.00548
1,58.87,0.43489
1,50.75,0.177822
1,55.56,0.024455
1,49.23,0.043448
1,59.26,0.127755
1,44.29,0.006067
2,46.88,0.005871
3,40.02,0.025834
1,37.5,0.007633
2,38.33,0.004501
3,57.1,0.02603
3,51.39,0.014483
1,54.61,0.016244
1,53.99,0.121688
1,42.5,0.06769
1,55.6,0.23634
1,42.45,0.014287
2,52.38,0.006458
2,36.36,0.015657
2,47.14,0.006458
1,37.97,0.005871
3,44.6,0.011342
1,18.49,0.022898
2,27.13,0.00685
3,36.84,0.00274
1,36.22,0.013113
1,34.59,0.039925
2,47.67,0.051668
3,44.1,0.028556
3,40.96,0.033654
2,27.91,0.007046
2,33.53,0.012134
1,35.31,0.036207
1,32.16,0.038751
3,35.35,0.053598
1,38.38,0.03425
2,50.99,0.01507
2,41.44,0.023681
3,41.48,0.046579
3,33.26,0.052647
1,31.01,0.007828
1,50.43,0.057121
1,35.04,0.102544
1,33.79,0.108006
3,36.17,0.042452
3,38.72,0.078258
3,32.26,0.06027
1,43.43,0.200329
1,42.65,0.245183
1,39.95,0.050876
2,42.29,0.044427
2,41.52,0.02055
1,43.61,0.063989
1,31.04,0.02192
1,32.56,0.010764
1,27.27,0.024064
2,38.65,0.043252
2,39.95,0.021333
2,46.59,0.04166
2,47.41,0.114456
2,39.28,0.072004
1,29.77,0.021724
2,53.86,0.01918
3,41.51,0.045966
1,47.49,0.036972
3,38.49,0.015061
3,47.45,0.039916
2,27.52,0.016636
1,29.78,0.012526
1,42.96,0.023281
2,41.59,0.037185
1,35.3,0.055386
1,44.47,0.036189
1,45.48,0.016636
1,54.4,0.02055
2,29.31,0.003327
3,37.06,0.035815
1,35.62,0.005089
1,46.51,0.007828
1,30.68,0.009786
2,25.95,0.020158
3,13.45,0.01781
1,41.4,0.196833
1,31.34,0.061062
2,40.0,0.004306
2,19.32,0.003327
2,26.67,0.003131
2,39.7,0.130095
2,25.29,0.012917
1,51.64,0.027791
1,35.92,0.07985
1,39.84,0.009981
1,32.03,0.008024
2,31.03,0.001761
2,50.5,0.047727
2,37.14,0.005089
2,42.34,0.013504
2,32.83,0.012526
2,45.58,0.036385
1,36.84,0.00685
1,49.85,0.053038
1,46.0,0.004501
3,35.85,0.017605
2,38.8,0.103309
2,36.46,0.00685
3,26.21,0.00959
1,37.22,0.026217
3,55.75,0.007633
3,17.95,0.00411
2,50.0,0.00822
1,37.61,0.008611
1,31.2,0.014287
3,41.67,0.068472
3,36.14,0.041286
1,36.8,0.028369
3,36.77,0.152984
1,34.45,0.026217
2,42.75,0.01781
2,51.52,0.026412
2,43.65,0.026813
1,31.63,0.024073
1,35.89,0.0448
1,37.65,0.038742
2,52.25,0.025247
3,36.1,0.138511
2,43.44,0.019375
2,51.04,0.024464
2,39.31,0.024455
3,29.46,0.083569
3,23.28,0.012526
3,28.32,0.036794
1,24.37,0.016636
1,22.9,0.018005
1,36.5,0.02192
1,32.12,0.022115
1,38.12,0.023485
3,29.61,0.016048
3,30.2,0.018788
3,21.75,0.005871
3,38.07,0.018397
3,22.0,0.00822
1,33.35,0.019571
2,38.76,0.022898
2,37.61,0.020745
2,31.4,0.019963
2,37.42,0.020941
1,41.37,0.023877
1,41.96,0.022898
1,37.26,0.024268
1,48.59,0.02329
2,41.46,0.023681
2,36.57,0.020745
2,37.65,0.02055
2,32.01,0.062041
2,38.64,0.020941
2,32.21,0.018397
2,43.56,0.023094
2,35.77,0.021137
2,36.26,0.021137
2,33.35,0.02329
3,52.74,0.050867
3,37.93,0.091558
1,43.06,0.006067
1,29.74,0.048928
1,41.3,0.007437
1,40.65,0.034445
1,47.91,0.031118
2,37.59,0.010373
2,24.39,0.009786
2,33.63,0.007437
1,34.5,0.021333
1,25.47,0.01096
1,22.16,0.022898
1,32.54,0.010764
2,40.89,0.021528
3,44.33,0.032088
2,38.11,0.01096
2,49.11,0.010764
2,38.73,0.025834
1,34.5,0.023485
1,31.59,0.00822
1,28.18,0.019571
1,26.76,0.011156
1,55.1,0.005284
2,40.7,0.00685
1,48.87,0.021137
2,57.63,0.019963
2,53.23,0.019375
2,40.0,0.01096
3,47.39,0.008807
2,36.73,0.003523
1,43.97,0.342389
2,44.68,0.013113
2,37.29,0.008024
3,54.88,0.038333
2,41.09,0.010373
2,35.42,0.006654
2,40.26,0.026225
2,34.19,0.013308
1,29.45,0.016244
1,50.89,0.017223
3,40.03,0.040486
3,22.84,0.018593
2,34.48,0.007828
2,37.35,0.064585
2,,0.0
3,23.12,0.008416
1,41.32,0.009786
2,35.77,0.020158
2,33.35,0.023681
3,37.01,0.005284
2,37.6,0.021333
1,55.9,0.039916
1,50.0,0.070038
1,49.72,0.086273
1,34.73,0.048519
1,43.96,0.007828
1,40.39,0.01644
1,34.34,0.029161
1,60.46,0.059861
3,38.38,0.026208
1,44.58,0.007241
2,60.0,0.008807
2,27.29,0.005284
1,35.66,0.043048
1,44.64,0.025247
1,48.74,0.018593
3,34.47,0.029535
1,28.71,0.017418
2,30.45,0.02466
2,45.15,0.015461
1,29.36,0.032292
1,39.58,0.297091
3,41.12,0.033058
2,36.84,0.00685
3,40.68,0.025229
3,32.14,0.003523
1,39.49,0.041491
2,54.32,0.264932
1,35.56,0.025042
1,34.92,0.040103
3,46.81,0.004306
1,24.73,0.008611
1,36.96,0.009981
1,62.12,0.008024
1,21.92,0.007633
1,50.0,0.011156
1,55.0,0.01507
3,20.95,0.007828
1,52.34,0.03288
1,21.95,0.025638
1,41.75,0.047949
1,20.0,0.012526
2,52.34,0.043831
1,40.26,0.075136
1,43.53,0.011156
3,34.74,0.006458
3,46.72,0.023672
1,45.45,0.043039
2,41.66,0.02877
2,45.66,0.042256
2,46.67,0.036981
1,22.87,0.009394
1,44.36,0.044605
3,31.6,0.063998
1,39.22,0.027008
1,36.26,0.006458
3,48.02,0.009394
2,44.19,0.080998
1,32.7,0.016636
2,45.83,0.006458
3,36.7,0.02836
2,35.17,0.03151
1,26.42,0.0137
2,36.52,0.053225
3,38.02,0.035032
2,28.58,0.031705
1,29.49,0.045405
1,32.45,0.011938
2,49.36,0.045014
2,34.07,0.006067
1,30.55,0.018593
2,38.17,0.032488
2,37.72,0.026421
1,29.09,0.006263
2,32.79,0.023681
1,28.94,0.031705
2,44.45,0.09686
1,7.89,0.000587
1,37.86,0.010373
2,43.58,0.050476
2,54.0,0.010568
2,43.4,0.009003
1,43.98,0.03425
2,52.41,0.06398
2,38.7,0.012721
2,51.69,0.01507
2,53.94,0.041882
2,53.68,0.050298
1,47.56,1.469209
2,28.69,0.038164
3,43.2,0.052228
2,46.93,0.01644
2,37.93,0.01507
3,43.12,0.018388
3,41.4,0.027791
1,27.34,0.00685
3,46.65,0.028752
2,42.33,0.039338
3,40.87,0.028948
1,33.9,0.015853
1,27.93,0.023877
2,28.57,0.000391
1,23.75,0.003719
3,33.33,0.004501
2,35.34,0.040121
1,27.65,0.010764
1,29.74,0.010764
2,35.96,0.008024
2,38.94,0.042665
1,41.13,0.009981
1,38.71,0.009394
1,25.98,0.019375
2,44.81,0.058126
2,44.85,0.027987
2,51.27,0.027987
2,34.36,0.019571
1,51.39,0.007241
2,42.08,0.023877
3,51.13,0.013504
1,40.1,0.034054
1,45.57,0.007046
1,23.23,0.007046
2,41.38,0.043644
1,39.34,0.014091
2,35.58,0.013504
1,52.72,0.018984
1,47.44,0.036207
2,39.5,0.02466
2,38.24,0.007633
2,27.12,0.006263
2,42.99,0.009003
3,62.14,0.012526
2,25.22,0.016636
1,33.9,0.003914
2,33.33,0.004501
2,47.84,0.034445
1,29.49,0.052842
1,29.71,0.015461
1,32.76,0.011156
2,44.6,0.035424
1,33.33,0.008807
3,51.56,0.006458
2,21.18,0.003523
1,38.47,0.037185
2,35.38,0.028183
1,50.82,0.018788
3,36.87,0.012917
1,38.54,0.007241
3,46.56,0.022498
3,40.91,0.018005
1,47.43,0.030335
1,36.42,0.014678
2,22.84,0.009786
1,26.79,0.011743
3,38.71,0.004697
1,30.79,0.063802
1,37.99,0.048537
1,44.53,0.011938
1,40.78,0.360955
1,42.03,0.239454
1,41.63,0.256694
1,45.4,0.022115
2,26.38,0.088835
2,55.85,0.02055
2,39.2,0.01918
1,40.01,0.015266
3,38.82,0.025443
2,38.98,0.023485
2,45.05,0.053429
2,50.0,0.011547
2,45.45,0.010764
3,36.11,0.011938
2,36.23,0.078676
1,29.56,0.007633
1,37.84,0.01096
1,41.33,0.012134
2,49.21,0.012134
2,43.94,0.011351
2,54.2,0.013896
1,48.49,0.021724
2,50.21,0.07848
1,36.02,0.030727
1,46.65,0.032488
2,28.48,0.008807
2,25.63,0.050885
2,27.2,0.012134
1,31.1,0.016244
1,35.61,0.017418
2,20.75,0.002153
2,23.14,0.02192
2,40.21,0.007633
2,36.73,0.007046
1,31.91,0.008807
3,47.7,0.038537
3,37.85,0.02192
2,53.54,0.041687
2,23.12,0.010764
2,41.31,0.020941
2,44.13,0.018397
2,35.47,0.017418
2,50.38,0.013113
2,47.12,0.041295
1,50.24,0.063793
3,38.24,0.020354
1,26.3,0.009003
1,35.12,0.051472
1,53.27,0.011156
2,42.16,0.015266
1,36.96,0.006654
1,42.21,0.012721
2,47.69,0.02192
2,50.0,0.008416
2,43.77,0.03288
2,22.22,0.004697
2,51.22,0.01233
1,16.25,0.007437
3,31.74,0.02192
2,37.78,0.150698
2,53.13,0.051668
2,28.67,0.017614
3,35.35,0.11112
2,34.81,0.081372
3,33.06,0.023672
3,36.15,0.008416
3,42.26,0.00959
3,29.54,0.008611
3,35.78,0.049693
3,33.16,0.04891
3,40.64,0.025042
3,39.7,0.025629
3,24.02,0.015648
3,24.96,0.062984
3,32.5,0.012908
3,33.86,0.050076
3,22.95,0.017018
3,26.35,0.0133
3,32.12,0.015648
3,32.09,0.015257
3,37.25,0.014865
2,33.33,0.00959
3,25.99,0.010373
1,25.5,0.007437
2,36.45,0.015266
1,60.0,0.008807
1,37.62,0.007437
1,32.53,0.005284
1,13.27,0.005089
1,37.67,0.071043
1,29.32,0.006654
2,35.97,0.012526
1,36.84,0.00274
2,44.3,0.0137
2,29.52,0.027204
3,40.27,0.006458
1,41.68,0.0274
3,46.78,0.021324
3,35.88,0.071239
1,25.9,0.007046
1,32.78,0.107028
2,33.23,0.01781
2,46.21,0.12385
3,45.31,0.033066
1,50.11,0.055778
2,51.37,0.029944
1,27.22,0.015657
3,40.36,0.013896
1,27.45,0.00274
1,48.68,0.007241
3,32.18,0.010764
1,42.41,0.032684
1,,0.0
2,52.17,0.009394
2,45.94,0.008807
2,59.24,0.050298
1,37.34,0.082982
3,31.84,0.00959
2,36.22,0.034445
1,33.74,0.011156
3,32.93,0.020941
3,30.96,0.027987
1,44.08,0.049506
1,52.92,0.03014
1,41.12,0.027204
2,52.93,0.065759
1,45.52,0.096877
1,56.24,0.068108
3,35.8,0.036207
1,51.0,0.045014
1,30.21,0.005676
2,31.82,0.0137
2,37.14,0.007633
2,61.79,0.03288
3,38.67,0.011351
1,39.45,0.008416
1,41.61,0.03151
1,41.69,0.022507
1,39.76,0.006458
1,38.11,0.028183
2,35.59,0.00822
1,40.58,0.022703
2,46.83,0.011547
1,40.7,0.047949
2,38.06,0.018397
2,46.27,0.012134
1,27.15,0.007437
1,27.64,0.006654
1,20.01,0.006458
1,16.22,0.004697
3,27.85,0.012917
1,42.82,0.10314
1,26.83,0.004306
2,23.14,0.00548
2,30.65,0.014874
1,53.19,0.004893
2,39.36,0.01918
2,23.31,0.010764
2,45.31,0.005676
2,31.73,0.006458
3,50.0,0.001761
3,25.0,0.000196
2,,0.0
2,39.36,0.091789
1,48.98,0.009394
1,40.69,0.016636
2,38.65,0.018984
1,38.27,0.006067
2,32.17,0.028574
2,25.0,0.000196
1,45.9,0.00548
