nivel,tasa_acept,contr_ventas
3,66.67,0.000391
2,50.83,0.060671
1,42.81,0.253545
1,36.45,0.007633
3,44.37,0.073196
2,49.21,0.145183
2,48.92,0.141277
1,40.58,0.00548
3,38.22,0.045992
3,35.56,0.003131
3,40.59,0.032097
1,38.24,0.021324
3,47.47,0.009198
2,54.92,0.026225
1,41.08,0.018005
1,38.13,0.16277
1,36.84,0.00548
2,50.92,0.088061
2,52.7,0.117223
3,37.96,0.014483
1,40.39,0.024268
3,36.0,0.007046
1,32.55,0.010764
2,48.72,0.096459
2,54.11,0.02192
2,38.95,0.033467
1,35.86,0.029748
3,34.91,0.016048
2,23.47,0.00822
1,37.84,0.00548
1,37.31,0.004893
2,34.91,0.007241
1,34.28,0.00959
3,40.3,0.031314
2,34.91,0.007241
2,41.13,0.009981
2,25.58,0.006458
2,30.97,0.017027
1,22.76,0.01781
3,40.87,0.016636
2,61.79,0.014874
1,,0.0
1,25.99,0.042861
3,35.29,0.003523
3,47.42,0.027008
1,26.83,0.017223
2,31.18,0.011351
1,39.46,0.011351
2,53.44,0.05165
1,20.45,0.007046
1,31.19,0.006654
1,41.09,0.019375
2,26.32,0.003914
2,40.51,0.089636
1,34.76,0.024073
2,31.06,0.024073
2,39.16,0.036402
2,41.05,0.031314
1,45.45,0.016636
2,33.87,0.00822
1,25.99,0.015461
1,51.76,0.020158
2,50.68,0.021724
2,50.52,0.018984
1,31.45,0.02055
1,30.11,0.00548
1,28.18,0.009981
1,30.01,0.008807
2,32.0,0.051081
1,37.5,0.006458
1,29.61,0.008807
2,39.22,0.007828
1,28.75,0.004501
2,28.33,0.006263
2,40.15,0.010373
1,46.15,0.004697
3,35.02,0.059888
2,39.61,0.015657
1,35.66,0.009981
3,20.45,0.010764
1,27.16,0.012917
3,34.65,0.008611
3,26.79,0.005871
2,33.7,0.006067
2,52.62,0.078676
2,48.51,0.00959
2,22.94,0.004893
1,53.9,0.040699
3,35.08,0.010568
1,52.24,0.00685
1,47.65,0.39677
1,49.18,0.053403
3,46.28,0.01096
2,56.94,0.040121
2,48.2,0.013113
2,52.89,0.039338
3,36.54,0.003719
1,46.08,0.089609
1,49.91,0.045983
1,43.2,0.018593
3,54.74,0.010177
3,50.92,0.032079
3,46.25,0.007241
1,35.48,0.076497
1,26.6,0.018788
1,34.25,0.022115
3,16.42,0.006458
2,38.55,0.03288
3,46.87,0.032275
2,38.74,0.013113
3,60.93,0.035406
3,51.96,0.06261
2,46.31,0.087875
2,42.18,0.06164
2,39.2,0.015266
2,32.55,0.026617
1,35.55,0.025247
3,62.72,0.065154
1,48.97,0.013896
1,49.56,0.032871
1,41.45,0.02603
3,50.09,0.057326
2,39.1,0.028378
2,52.36,0.041295
1,46.13,0.056952
2,54.65,0.118406
1,40.73,0.05673
1,31.89,0.025834
2,44.08,0.0589
2,39.29,0.01507
1,48.15,0.010177
3,32.4,0.040308
3,38.39,0.039125
2,53.5,0.03288
2,42.4,0.029944
1,39.91,0.016636
2,43.36,0.045992
1,53.85,0.00685
3,23.5,0.00685
1,52.0,0.152602
2,39.84,0.00959
1,27.66,0.007633
2,29.82,0.006654
3,37.19,0.008807
2,50.94,0.010568
2,28.85,0.012526
2,32.87,0.077671
2,53.26,0.006458
2,33.12,0.010373
3,30.59,0.025434
2,100.0,0.000196
3,50.88,0.03384
2,41.67,0.010764
1,43.31,0.026617
2,32.93,0.005284
2,28.67,0.008024
1,40.17,0.060671
1,21.31,0.007046
1,23.25,0.022703
1,30.27,0.025051
2,44.63,0.026804
2,36.84,0.00822
1,21.5,0.027008
2,32.21,0.012917
1,39.15,0.01233
2,33.98,0.041491
1,37.35,0.043626
3,37.67,0.010764
1,44.23,0.036598
1,30.01,0.009981
2,36.68,0.012917
2,51.91,0.021528
2,28.8,0.034641
1,40.1,0.015461
2,31.77,0.010568
2,38.98,0.009003
2,42.04,0.049907
1,31.16,0.008416
2,42.64,0.020354
1,27.3,0.020354
1,39.68,0.024073
2,29.87,0.004501
1,37.21,0.003131
1,42.43,0.03014
1,38.39,0.021333
1,40.21,0.024464
1,37.11,0.007046
1,36.62,0.010177
2,44.37,0.036981
1,29.2,0.007828
1,44.19,0.067521
2,43.09,0.035228
2,23.75,0.014874
2,26.58,0.00822
1,35.87,0.006458
1,31.05,0.018593
1,45.36,0.008611
2,33.33,0.006263
3,37.89,0.017418
2,36.87,0.033467
3,39.19,0.016636
2,45.12,0.020745
2,40.43,0.007437
1,41.02,0.016048
1,53.61,0.010177
2,40.78,0.00822
3,37.72,0.135628
2,45.25,0.011156
1,44.76,0.018388
2,36.12,0.027204
1,52.23,0.057522
1,47.86,0.013113
1,37.23,0.00685
1,56.25,0.003523
3,25.0,0.004306
1,28.46,0.00685
1,37.99,0.030335
1,28.33,0.006654
2,34.4,0.062041
2,34.15,0.00822
2,40.0,0.017223
2,39.36,0.009394
2,52.96,0.029944
2,47.56,0.015266
1,47.95,0.00685
1,36.32,0.013504
2,42.37,0.009786
1,50.0,0.012526
2,40.09,0.018984
3,36.7,0.059888
3,58.49,0.006067
3,57.02,0.024651
2,24.75,0.009198
2,37.3,0.03014
1,43.27,0.034445
3,48.19,0.026021
3,39.72,0.022302
2,36.84,0.00548
2,57.4,0.086691
1,44.38,0.868765
2,46.55,0.005284
1,41.94,0.005089
2,34.01,0.009981
1,26.83,0.002153
1,40.27,0.040512
2,17.19,0.004306
1,21.44,0.012917
1,24.14,0.01507
2,35.9,0.10999
1,34.07,0.009003
1,44.52,0.045209
2,44.03,0.03973
2,36.44,0.017614
2,34.49,0.017614
2,48.78,0.015657
3,46.58,0.013308
2,42.74,0.018397
2,41.67,0.003914
1,42.09,0.065955
1,35.87,0.017614
3,21.65,0.007241
2,29.08,0.031705
2,47.01,0.01233
2,46.76,0.012721
2,31.76,0.005284
1,33.33,0.003327
2,37.95,0.016636
1,25.41,0.012134
1,27.24,0.02329
3,34.16,0.045992
1,43.73,0.017027
1,24.51,0.004893
1,21.49,0.005089
1,38.17,0.029357
2,38.05,0.024268
3,37.41,0.032275
3,50.0,0.001174
2,29.69,0.018005
2,34.55,0.003719
2,41.68,0.048928
2,37.23,0.018788
2,33.94,0.007241
1,42.97,0.010764
3,26.24,0.014483
2,49.61,0.024855
1,26.04,0.007437
3,48.38,0.067289
2,,0.0
1,44.39,0.038751
1,46.34,0.014874
2,42.81,0.020941
3,44.62,0.026804
3,32.55,0.021333
3,41.28,0.008807
3,39.84,0.045209
3,49.59,0.011743
3,63.68,0.00822
2,45.71,0.006263
2,53.85,0.00137
1,40.36,0.032684
1,48.84,0.00822
2,33.71,0.005871
1,35.65,0.057539
2,34.33,0.031901
1,38.62,0.01096
1,36.99,0.005284
2,52.32,0.024268
2,55.88,0.007437
3,24.57,0.022107
1,45.0,0.01233
2,37.79,0.009981
1,34.71,0.00822
1,,0.0
2,45.25,0.072218
2,53.68,0.124259
2,40.66,0.122106
3,34.39,0.029535
1,48.37,0.157477
2,39.78,0.02055
2,55.56,0.016636
3,20.64,0.014091
2,40.16,0.020745
2,37.28,0.044427
1,49.53,0.060084
2,39.84,0.079263
2,32.33,0.010373
3,27.68,0.023663
1,46.67,0.00685
1,40.53,0.042274
1,49.22,0.018201
2,38.13,0.010373
2,47.02,0.055386
3,28.27,0.023672
1,55.45,0.430237
2,50.34,0.014287
2,41.97,0.016831
3,24.61,0.006067
1,33.49,0.028965
1,41.35,0.008416
2,28.57,0.005089
2,42.93,0.018397
1,22.86,0.008807
2,51.28,0.015657
2,56.0,0.00548
1,43.98,0.027791
1,40.05,0.073979
2,49.04,0.068303
2,40.04,0.148741
3,47.85,0.043644
2,46.84,0.094306
2,38.21,0.021528
1,39.29,0.029748
2,51.98,0.043831
1,35.77,0.033662
2,48.14,0.032488
3,33.88,0.028965
2,43.64,0.014091
1,45.65,0.122711
1,44.5,0.094725
3,31.6,0.016636
2,46.76,0.019767
2,41.69,0.094689
3,42.91,0.051454
3,32.47,0.004893
1,46.25,0.031314
1,23.44,0.005871
1,27.54,0.003719
1,34.23,0.07494
2,45.12,0.027987
2,37.5,0.008807
2,51.61,0.006263
1,,0.0
3,33.29,0.059069
1,39.56,0.007046
2,43.4,0.009003
2,37.39,0.016831
2,19.68,0.007046
1,22.31,0.00685
1,44.93,0.014678
2,33.91,0.088026
1,33.35,0.00685
2,36.29,0.028965
2,34.36,0.013308
1,27.72,0.034641
2,43.39,0.405346
2,48.72,0.033271
2,42.86,0.00822
1,28.3,0.005871
3,35.42,0.009981
3,30.89,0.045574
3,38.64,0.122676
2,30.67,0.004501
3,26.61,0.006458
2,21.72,0.008416
2,30.68,0.014287
1,47.24,0.011743
1,37.66,0.018201
2,37.68,0.005089
1,33.84,0.031118
1,35.56,0.035424
3,48.22,0.071417
1,25.35,0.029161
2,40.56,0.081016
3,,0.0
2,50.4,0.024464
1,18.92,0.00137
2,52.07,0.041669
1,41.33,0.012134
1,41.38,0.009394
2,31.46,0.01096
2,45.59,0.055573
1,43.31,0.010764
2,30.35,0.008611
2,42.02,0.102526
2,39.66,0.061454
2,36.62,0.029161
2,33.96,0.021528
1,28.78,0.007828
2,36.27,0.059692
2,38.5,0.017027
1,45.16,0.084912
2,52.07,0.041669
2,56.21,0.042452
1,49.33,0.007241
2,46.46,0.109172
2,43.33,0.015266
1,32.47,0.004893
2,47.56,0.007633
2,33.01,0.006654
3,41.11,0.027186
1,26.78,0.013308
2,34.58,0.007241
3,35.29,0.010568
2,53.75,0.049124
2,25.45,0.00822
2,43.27,0.008807
1,21.38,0.015266
1,38.49,0.015657
1,28.29,0.008024
1,39.29,0.008611
3,57.4,0.075118
1,29.21,0.027595
3,44.64,0.004893
2,35.5,0.03973
3,23.82,0.019758
1,40.09,0.019375
1,48.51,0.025443
3,34.19,0.023485
2,46.15,0.012917
2,33.33,0.003327
1,42.86,0.00411
1,27.83,0.01781
1,38.46,0.007828
2,44.25,0.029357
1,34.58,0.007241
3,19.05,0.001566
3,37.35,0.006067
2,37.23,0.041295
1,34.62,0.005284
3,33.7,0.031314
1,46.96,0.03151
2,49.71,0.032871
2,50.6,0.051277
2,42.44,0.084352
2,38.12,0.022898
2,33.34,0.0411
2,41.94,0.054408
3,41.77,0.006458
2,49.5,0.009786
3,28.57,0.000783
2,44.5,0.089245
3,43.14,0.012917
3,38.21,0.029161
3,23.27,0.003914
3,26.15,0.003327
3,25.34,0.021715
1,22.14,0.006067
1,31.96,0.042078
3,23.25,0.017605
2,41.77,0.006458
1,48.1,0.007437
3,46.92,0.043235
2,42.59,0.042665
2,62.2,0.019963
1,38.87,0.081977
1,52.0,0.007633
2,42.45,0.030727
2,33.87,0.033271
2,31.03,0.005284
2,30.34,0.012526
2,40.86,0.011351
1,33.49,0.014287
2,48.86,0.02055
2,32.95,0.010764
2,28.29,0.018984
2,34.92,0.04891
1,32.46,0.014483
3,41.89,0.026225
2,45.46,0.019571
2,46.24,0.074371
3,30.13,0.020745
2,35.33,0.019767
2,43.28,0.027008
2,38.5,0.01507
1,36.78,0.027987
2,38.04,0.00685
2,41.06,0.016636
1,38.31,0.028183
2,47.09,0.028378
1,63.04,0.005676
1,38.83,0.015657
1,32.8,0.008024
2,38.53,0.00822
2,38.23,0.076888
2,44.74,0.006654
2,35.71,0.017614
2,34.37,0.030727
2,48.96,0.018397
2,42.8,0.018005
1,54.83,0.014483
2,35.73,0.008807
2,44.58,0.088426
1,33.13,0.010764
2,46.56,0.168081
2,39.1,0.022115
2,49.66,0.0411
2,50.79,0.012526
1,32.54,0.023485
3,36.27,0.012917
3,37.06,0.040317
3,32.44,0.095499
1,46.37,0.049711
2,29.6,0.019571
1,26.8,0.029944
1,36.69,0.051463
1,35.85,0.37413
2,38.89,0.00137
2,45.45,0.012721
2,43.1,0.004893
3,38.87,0.029357
1,60.26,0.009198
2,45.19,0.011938
1,44.12,0.005871
2,33.54,0.02192
2,26.67,0.009394
3,29.43,0.009786
2,24.34,0.010764
1,47.04,0.02329
1,30.34,0.010568
2,41.87,0.02466
2,58.32,0.019963
2,100.0,0.000196
2,52.58,0.03014
2,44.31,0.078267
3,29.1,0.039116
2,45.9,0.032684
3,42.66,0.105667
3,31.69,0.05616
3,34.45,0.038751
2,45.51,0.073001
3,26.52,0.00685
2,45.8,0.034054
2,39.47,0.045014
2,47.2,0.022898
3,46.88,0.002936
2,37.38,0.033058
2,36.32,0.035032
2,44.21,0.041687
2,38.14,0.037381
3,28.5,0.035789
1,26.8,0.024855
2,41.41,0.039534
2,39.65,0.075153
1,44.44,0.002349
1,47.6,0.015461
1,35.37,0.037577
2,28.88,0.010568
3,30.38,0.012125
2,45.07,0.025834
2,44.78,0.039338
1,32.88,0.054995
1,32.41,0.0137
1,34.43,0.062236
1,42.43,0.024651
3,42.86,0.003523
2,43.26,0.043252
2,36.09,0.028183
3,35.04,0.008024
2,34.04,0.018984
1,40.54,0.03014
2,46.54,0.026225
2,38.82,0.048145
2,38.01,0.012721
3,32.69,0.013495
2,30.99,0.010373
1,33.45,0.02055
3,31.98,0.04029
1,29.07,0.004893
1,37.38,0.031314
3,28.83,0.012125
3,27.5,0.024642
3,24.79,0.023085
3,46.81,0.008611
3,25.33,0.025425
3,34.22,0.027578
3,20.91,0.020941
2,44.94,0.026813
3,32.46,0.036385
1,30.43,0.01096
1,41.8,0.062236
2,38.0,0.007437
1,29.91,0.00685
2,52.39,0.049515
1,38.46,0.070056
2,35.76,0.054016
3,36.36,0.014865
1,24.06,0.008807
2,41.24,0.042274
2,34.17,0.01644
3,39.15,0.043039
2,32.58,0.005676
2,18.0,0.005284
2,53.81,0.037381
1,36.15,0.031118
3,33.56,0.02836
3,34.2,0.037941
3,37.73,0.042443
1,50.77,0.006458
1,38.66,0.052647
1,41.86,0.903237
1,46.22,1.358081
2,46.25,0.038555
1,40.24,0.027791
2,43.51,0.013113
2,54.82,0.075714
1,35.68,0.048723
2,47.6,0.015461
3,46.91,0.005871
1,34.89,0.022115
3,24.96,0.034641
1,40.42,0.018984
2,45.11,0.033271
1,31.65,0.025638
1,46.71,0.051277
1,51.73,0.026421
1,42.17,0.026813
1,52.03,0.250316
1,55.77,0.02466
1,49.34,0.014678
2,28.37,0.022311
1,18.4,0.012526
3,37.56,0.01918
2,50.0,0.022115
2,51.24,0.020158
1,38.75,0.149675
1,32.14,0.022507
2,32.58,0.030727
1,37.55,0.237728
1,48.47,0.927301
2,48.55,0.028965
2,43.15,0.018397
1,27.21,0.02603
2,58.47,0.013504
3,41.85,0.062806
1,46.67,0.018984
1,34.45,0.008024
2,36.42,0.017027
2,31.35,0.01233
2,36.96,0.006654
2,35.11,0.009003
1,32.54,0.013113
1,42.38,0.012526
1,45.56,0.016048
1,27.85,0.004306
3,47.54,0.005676
1,33.96,0.007046
1,27.46,0.0137
2,37.79,0.043839
1,48.94,0.008807
2,35.23,0.02192
2,37.14,0.049907
1,36.24,0.032684
1,16.01,0.00548
2,21.32,0.007633
1,29.82,0.009981
2,44.21,0.00822
1,38.8,0.016244
2,37.55,0.020941
3,57.3,0.009981
2,26.15,0.009003
1,46.04,0.035219
1,34.04,0.009394
2,42.71,0.016636
1,34.2,0.012917
1,29.92,0.034837
1,42.62,0.096068
2,40.39,0.096655
2,53.72,0.012721
2,40.43,0.007437
1,37.89,0.107642
1,35.39,0.016831
2,38.49,0.018984
1,38.46,0.017614
2,,0.0
2,45.59,0.006067
2,50.77,0.006458
2,40.61,0.016048
1,32.93,0.010373
1,42.86,0.002349
2,45.07,0.006263
1,31.76,0.038155
2,41.24,0.023877
3,39.99,0.16454
2,45.28,0.104261
3,33.33,0.000587
1,42.32,0.033858
3,29.98,0.022115
3,28.03,0.009981
1,46.75,0.050494
1,36.5,0.027204
2,28.1,0.009786
2,41.38,0.088658
1,32.42,0.025443
1,45.05,0.008024
1,35.24,0.021724
3,49.71,0.016627
3,28.99,0.061258
2,41.25,0.012917
2,44.34,0.018397
2,25.0,0.003131
1,39.57,0.020745
1,43.58,0.045014
2,52.75,0.105471
2,44.16,0.030922
1,33.94,0.018788
2,35.43,0.017614
3,45.45,0.009786
2,38.08,0.01781
1,48.12,0.012526
1,30.49,0.027791
3,22.73,0.003914
3,30.72,0.045992
1,15.33,0.014874
1,35.43,0.008807
2,37.12,0.01918
2,31.35,0.015461
2,32.8,0.008024
2,34.06,0.01233
1,35.71,0.008807
1,33.58,0.008807
1,30.15,0.008024
2,40.83,0.039142
1,34.45,0.008024
2,49.91,0.047158
2,,0.0
2,45.83,0.535868
2,25.95,0.012134
2,52.95,0.385988
1,41.86,0.010568
1,25.77,0.018201
2,44.12,0.008807
2,43.91,0.044427
2,39.66,0.204848
2,40.59,0.27864
1,36.17,0.012526
2,35.84,0.02055
3,37.3,0.053999
1,30.06,0.010764
3,48.06,0.09178
3,43.91,0.265919
2,35.38,0.023681
2,31.11,0.00274
2,48.33,0.056756
3,39.4,0.04617
2,42.57,0.008416
2,,0.0
3,20.45,0.028965
1,39.29,0.008611
2,40.0,0.009003
1,37.81,0.090027
1,31.9,0.037381
1,39.05,0.093524
1,39.28,0.062014
1,30.77,0.001566
2,37.7,0.061062
2,40.62,0.025834
2,40.37,0.013113
1,42.91,0.109385
1,43.6,0.075918
2,47.22,0.016636
1,27.53,0.029357
2,47.5,0.047949
3,53.27,0.022302
2,55.6,0.802543
2,48.76,0.309954
1,,0.0
2,50.38,0.064371
2,51.18,0.017027
2,,0.0
2,48.17,0.040708
2,42.0,0.057931
1,30.0,0.009981
2,52.83,0.00548
1,32.94,0.0274
1,43.52,0.009198
3,38.4,0.018788
3,26.98,0.006654
1,42.06,0.017614
1,43.54,0.10137
3,29.84,0.014483
2,43.1,0.029357
2,56.72,0.029748
2,52.14,0.026225
2,30.26,0.00959
1,42.86,0.017027
1,46.88,0.008807
2,51.64,0.021528
3,28.53,0.01781
2,42.48,0.012721
2,52.58,0.070456
1,53.98,0.077297
3,65.35,0.026208
3,28.45,0.006458
3,42.37,0.016244
3,32.66,0.015853
3,33.93,0.011156
1,38.28,0.00959
2,39.41,0.020745
2,53.08,0.0867
2,50.84,0.024464
3,40.44,0.025247
3,71.43,0.003914
2,42.06,0.020745
2,43.04,0.077893
3,48.72,0.074166
3,38.46,0.031314
2,45.48,0.026617
2,54.27,0.034837
1,44.26,0.13344
1,46.26,0.223636
2,49.3,0.102713
1,45.0,0.008807
2,45.97,0.057735
2,57.35,0.058909
1,40.9,0.025051
1,38.74,0.008416
1,46.53,0.009198
3,36.84,0.01781
1,40.86,0.007437
3,51.32,0.089245
1,43.28,0.005676
2,30.37,0.008024
2,32.35,0.025443
1,55.77,0.005676
2,49.41,0.02466
1,31.87,0.009981
2,43.86,0.029357
1,23.72,0.007241
2,48.1,0.007437
3,35.3,0.03973
2,60.66,0.007241
2,62.7,0.185855
2,56.04,0.181558
2,42.27,0.019767
2,55.47,0.078676
2,49.43,0.025638
2,58.49,0.018201
2,44.04,0.009394
3,46.94,0.043448
2,60.34,0.027987
1,47.11,0.011156
2,42.82,0.117792
3,42.95,0.029161
1,46.81,0.018593
3,55.81,0.014091
1,52.71,0.049711
1,56.73,0.022311
1,30.06,0.010764
1,34.85,0.010568
2,45.03,0.031892
3,31.66,0.029553
2,45.09,0.031314
3,36.09,0.044427
1,26.88,0.016831
2,51.1,0.036207
3,34.85,0.004501
3,30.59,0.018788
3,33.53,0.01096
2,54.79,0.085322
1,28.57,0.005871
2,44.32,0.047949
2,31.12,0.03288
2,46.63,0.016244
2,35.02,0.039534
2,39.72,0.01096
2,45.24,0.003719
2,40.16,0.00959
1,22.05,0.008416
3,21.23,0.010177
2,36.72,0.009198
2,34.0,0.006654
1,26.15,0.006654
1,34.72,0.009786
2,31.77,0.018397
2,,0.0
1,24.57,0.011156
1,22.06,0.005871
3,46.53,0.052424
1,25.2,0.006263
2,46.32,0.02466
2,49.04,0.099004
1,,0.0
2,30.36,0.003327
2,32.14,0.005284
1,46.0,0.004501
1,24.39,0.005871
1,44.34,0.026813
2,29.03,0.001761
3,46.85,0.017418
3,50.02,0.009198
1,50.0,0.011547
3,25.12,0.049693
3,28.44,0.005676
1,26.03,0.009981
2,39.93,0.020941
2,40.44,0.014483
2,40.02,0.045014
2,26.88,0.004893
1,33.43,0.02603
3,39.93,0.188791
1,49.37,0.023085
1,27.13,0.012526
1,36.59,0.012526
1,35.84,0.012134
2,42.04,0.025825
1,36.3,0.034232
2,36.73,0.007046
2,48.03,0.016636
3,48.4,0.053598
3,45.63,0.045975
3,49.36,0.022694
1,44.51,0.014287
1,49.33,0.014483
1,48.31,0.073347
1,46.98,0.021333
1,25.2,0.006067
2,38.96,0.020354
2,30.0,0.001761
2,39.56,0.024073
2,44.2,0.052059
1,25.0,0.000587
2,45.3,0.010373
2,40.24,0.019375
2,44.04,0.009394
2,56.5,0.040904
1,21.77,0.005284
1,41.11,0.007241
2,41.11,0.020354
1,34.99,0.029357
3,23.63,0.009198
2,52.59,0.013896
1,42.73,0.015461
3,44.63,0.010568
1,35.77,0.044231
2,37.1,0.008416
2,33.06,0.007828
2,33.9,0.007828
2,53.77,0.011156
